Time,Time Code,Country Name,Country Code,"Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]",GDP (constant 2015 US$) [NY.GDP.MKTP.KD],GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Physicians (per 1,000 people) [SH.MED.PHYS.ZS]","Hospital beds (per 1,000 people) [SH.MED.BEDS.ZS]",Arable land (hectares per person) [AG.LND.ARBL.HA.PC],Consumer price index (2010 = 100) [FP.CPI.TOTL],Crop production index (2014-2016 = 100) [AG.PRD.CROP.XD],Food production index (2014-2016 = 100) [AG.PRD.FOOD.XD],Households and NPISHs final consumption expenditure (% of GDP) [NE.CON.PRVT.ZS],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Mortality rate, infant (per 1,000 live births) [SP.DYN.IMRT.IN]","Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative) [SE.TER.CUAT.BA.ZS]","Labor force participation rate, female (% of female population ages 15+) (national estimate) [SL.TLF.CACT.FE.NE.ZS]","Children in employment, total (% of children ages 7-14) [SL.TLF.0714.ZS]"
1974,YR1974,Argentina,ARG,3.251,2.57E+11,10105.04951,5.533804396,,,0.966885574,,30.18,39.59,63.97287329,66.563,54.8,66.1,,,
1974,YR1974,Brazil,BRA,4.502,5.27E+11,4962.922366,8.153938685,,,0.307975976,,25.7,21.48,67.73728553,58.881,92.4,119,,,
1974,YR1974,France,FRA,2.18,1.11E+12,20813.4449,4.300919143,1.4,10.5,0.323465677,21.03814074,87.97,89.9,53.95093806,72.60487805,12.7,15.4,,,
1974,YR1974,Germany,DEU,1.51,1.59E+12,20141.93948,0.890068741,,,0.152214648,40.42795313,91.47,92.26,55.73318042,71.41892683,18.7,22,,,
1974,YR1974,Poland,POL,2.26,,,,1.6,,0.438375376,0.023312701,128.33,115.44,,71.11707317,25.6,29,,,
1974,YR1974,Nigeria,NGA,6.703,1.40E+11,2286.364765,11.16067455,,,0.418457583,0.141357436,25.19,24.72,,42.791,148.6,251.4,,,
1974,YR1974,Kenya,KEN,7.907,14907110912,1128.988828,4.065617349,,,0.265072214,1.262465277,21.18,23.23,64.42915056,55.634,84.3,135.5,,,
1974,YR1974,United Kingdom,GBR,1.92,1.20E+12,21412.35121,-2.484403897,1.1,,0.1256803,13.86109765,76.41,84.7,68.52347164,72.52439024,16,18.7,,,
1974,YR1974,China,CHN,4.17,2.84E+11,315.816664,2.310000003,0.92,1.850000024,0.109357472,,23.24,18.43,51.87961948,60.168,65.2,90.2,,,
1974,YR1974,Japan,JPN,2.05,1.77E+12,16046.78468,-1.225239828,1.1,,0.045187996,50.12072202,135.37,94.71,47.44899866,73.67219512,10.6,14,,46.5,
1975,YR1975,Argentina,ARG,3.301,2.57E+11,9935.938635,-0.028412104,1.869,,0.955844121,,28.91,40.54,58.12455339,67.081,52.8,63.3,,,
1975,YR1975,Brazil,BRA,4.415,5.54E+11,5097.708332,5.166649084,0.624,4.995100021,0.31114848,,25.86,22.25,63.6632018,59.353,90,115.6,,,
1975,YR1975,France,FRA,2.09,1.10E+12,20498.34808,-0.959884746,1.5,10.60000038,0.322680135,23.49664256,78.64,84.74,54.55408774,72.85365854,12.3,15,,38.66,
1975,YR1975,Germany,DEU,1.45,1.58E+12,20041.94799,-0.866738894,,,0.15305016,42.81738111,81.12,88.63,58.19853269,71.2592439,17.7,20.8,,,
1975,YR1975,Poland,POL,2.27,,,,1.6,,0.434541041,0.02383871,124.09,112.97,,70.56097561,24.6,27.9,,,
1975,YR1975,Nigeria,NGA,6.773,1.33E+11,2108.458988,-5.227747555,0.049,0.555800021,0.40952208,0.189368342,23.55,23.16,,43.662,143.9,243.4,,,
1975,YR1975,Kenya,KEN,7.877,15038621918,1101.576565,0.882203175,0.127,1.25,0.278349371,1.503850961,21.34,23.52,68.22094092,55.826,81.9,131.2,,,
1975,YR1975,United Kingdom,GBR,1.81,1.19E+12,21098.37436,-1.473649486,1.1,,0.122168115,17.21649343,62.05,80.22,68.02078628,72.72439024,15.4,18,,,
1975,YR1975,China,CHN,3.571,3.09E+11,337.344119,8.719999998,0.96,1.919999957,0.105838639,,23.72,18.9,50.2878763,60.917,61.5,84.7,,,
1975,YR1975,Japan,JPN,1.91,1.82E+12,16333.67482,3.091575916,1.1,,0.044320759,56.00051732,140.93,97.43,49.91860482,74.24707317,10,13.3,,45.7,
1976,YR1976,Argentina,ARG,3.339,2.52E+11,9581.841403,-2.018251517,,,0.945559414,,31.22,44.76,56.5967065,67.228,50.1,59.8,,,
1976,YR1976,Brazil,BRA,4.339,6.11E+11,5489.980064,10.25712953,,,0.328584318,,26.1,23.3,68.53949291,59.792,87.5,112,,32.37,
1976,YR1976,France,FRA,2.01,1.15E+12,21291.98899,4.356758903,1.5,10.60000038,0.317437329,25.7583109,77.77,84.97,54.59260781,73.10243902,11.8,14.4,,,
1976,YR1976,Germany,DEU,1.45,1.65E+12,21124.2557,4.949258377,,,0.154295004,44.6356773,74.23,86.53,58.09035317,71.71221951,16.6,19.6,,,
1976,YR1976,Poland,POL,2.3,,,,1.6,,0.429702849,0.024890727,133.49,117.93,,70.65609756,23.8,27,,,
1976,YR1976,Nigeria,NGA,6.806,1.45E+11,2234.860052,9.042351726,,,0.400350674,0.235384849,21.66,22.03,,44.721,139.3,235.7,,,
1976,YR1976,Kenya,KEN,7.843,15362548496,1089.367221,2.153964503,,,0.269460203,1.676027316,23.44,25.42,61.60566868,55.895,79.5,126.8,,,
1976,YR1976,United Kingdom,GBR,1.74,1.22E+12,21717.73594,2.910266106,1.2,,0.122642922,20.06746255,59.87,79.22,66.79372808,72.77560976,14.7,17.2,,,
1976,YR1976,China,CHN,3.235,3.04E+11,326.9494605,-1.570000002,1,2,0.104012994,,23.34,18.72,53.15197751,61.796,58,79.4,,,
1976,YR1976,Japan,JPN,1.85,1.89E+12,16801.92503,3.974984091,1.1,,0.043635558,61.25002618,133.98,94.56,50.22957626,74.68658537,9.4,12.5,,45.8,
1977,YR1977,Argentina,ARG,3.359,2.69E+11,10083.81518,6.934147757,,,0.935285085,,30.78,44.69,57.75347283,67.861,47,55.7,,29,
1977,YR1977,Brazil,BRA,4.267,6.41E+11,5626.716996,4.93432807,,,0.345015265,,28.73,24.64,69.09290415,60.24,85,108.3,,,
1977,YR1977,France,FRA,1.94,1.19E+12,21925.8324,3.464312004,1.6,10.80000019,0.318413261,28.20394781,74.38,82.57,54.42183523,73.35121951,11.4,13.9,,,
1977,YR1977,Germany,DEU,1.4,1.71E+12,21880.80763,3.34721812,,,0.154439979,46.30244598,84.6,90.93,58.37772564,72.30731707,15.5,18.3,,,
1977,YR1977,Poland,POL,2.23,,,,1.7,,0.424889122,0.026111067,116.12,109.04,,70.40243902,23.1,26.2,,,
1977,YR1977,Nigeria,NGA,6.862,1.53E+11,2300.766886,6.02411785,,,0.390961629,0.270899325,21.55,21.6,,45.558,135.1,228.7,,,
1977,YR1977,Kenya,KEN,7.803,16814892774,1153.494798,9.453797844,,,0.260678453,1.924430729,24.91,28.19,55.64815313,56.486,77,122.2,,,
1977,YR1977,United Kingdom,GBR,1.69,1.25E+12,22258.81983,2.457750517,1.2,,0.123163729,23.24620215,75.76,86.07,65.46742919,73.22439024,14.1,16.4,,,
1977,YR1977,China,CHN,2.844,3.27E+11,346.939156,7.570000001,1.03,2.069999933,0.102407287,,23.92,19.17,50.70153846,62.538,54.7,74.4,,,
1977,YR1977,Japan,JPN,1.8,1.98E+12,17370.61655,4.39033795,1.2,,0.043127371,66.2491473,143.91,102.37,50.39583727,75.25585366,8.8,11.8,,46.6,
1978,YR1978,Argentina,ARG,3.359,2.57E+11,9476.063436,-4.506124802,,,0.925030873,,33.19,47.93,58.14078402,68.197,43.6,51.2,,29.39,
1978,YR1978,Brazil,BRA,4.195,6.73E+11,5768.426216,4.969897689,,,0.360487059,,27.48,24.42,68.7390209,60.72,82.2,104.4,,,
1978,YR1978,France,FRA,1.89,1.24E+12,22687.61151,3.978543722,1.7,10.89999962,0.318484343,30.81297049,84.58,88.96,54.09160796,73.60243902,10.9,13.4,,,
1978,YR1978,Germany,DEU,1.38,1.76E+12,22558.71479,3.008492857,,,0.15476653,47.56126917,88.1,94.62,57.79839177,72.29041463,14.4,17.1,,,
1978,YR1978,Poland,POL,2.21,,,,1.7,,0.420670602,0.028226394,129.23,117.97,,70.35121951,22.4,25.4,,58.7,
1978,YR1978,Nigeria,NGA,6.921,1.44E+11,2103.586316,-5.764158394,,,0.381461815,0.329709525,20.77,21.39,,46.019,131.5,222.5,,,
1978,YR1978,Kenya,KEN,7.746,17977221152,1191.536895,6.912493546,,,0.251865411,2.250271154,24.54,28.49,60.49577261,56.944,74.4,117.7,,,
1978,YR1978,United Kingdom,GBR,1.75,1.30E+12,23193.39543,4.204260533,1.2,,0.123424048,25.16706861,78.89,88.47,64.94322659,73.17560976,13.4,15.7,,35.38,
1978,YR1978,China,CHN,2.716,3.64E+11,381.0993295,11.32597799,,2.140000105,0.100850795,,26.37,21.05,47.8184901,63.218,51.6,69.8,,,
1978,YR1978,Japan,JPN,1.79,2.08E+12,18120.72843,5.271941503,1.2,,0.04262355,69.03794888,138.43,102.92,50.39927275,75.58463415,8.3,11.1,,47.4,
1979,YR1979,Argentina,ARG,3.339,2.84E+11,10278.92462,10.22276346,,,0.914909999,,34.57,48.29,62.95402901,68.491,40.1,46.7,,29.74,
1979,YR1979,Brazil,BRA,4.12,7.18E+11,6014.867353,6.759560122,,,0.375060791,,29.02,25.84,70.68756405,61.253,79.4,100.2,,,
1979,YR1979,France,FRA,1.87,1.28E+12,23378.29499,3.549989157,1.8,11.10000038,0.317805732,34.09354555,93.22,96.43,54.28492504,73.85121951,10.5,12.8,,40.64,
1979,YR1979,Germany,DEU,1.38,1.83E+12,23484.59919,4.150363341,,,0.154326933,49.48446619,89.08,96.34,58.09805895,72.63017073,13.5,16,,,
1979,YR1979,Poland,POL,2.28,,,,1.7,,0.415692394,0.030209513,126.8,117.43,,70.75121951,21.7,24.7,,,
1979,YR1979,Nigeria,NGA,6.887,1.54E+11,2178.579526,6.759430935,,,0.372125594,0.368317622,20.97,21.75,,46.215,128.6,217.3,,,
1979,YR1979,Kenya,KEN,7.679,19346227179,1238.506272,7.615226046,,,0.243268302,2.429828224,26.17,29.87,64.50519269,57.722,72,113.4,,,
1979,YR1979,United Kingdom,GBR,1.86,1.35E+12,24041.33802,3.749016594,1.3,,0.121411025,28.54481136,77.6,88.93,65.11203996,73.27560976,12.7,14.9,,35.92,
1979,YR1979,China,CHN,2.745,3.92E+11,404.5966325,7.59132468,1.12,2.200000048,0.099379776,,26.8,21.97,49.11564392,63.865,49,65.9,,,
1979,YR1979,Japan,JPN,1.77,2.20E+12,18953.33391,5.484041832,1.2,,0.042126154,71.59363083,138.92,105.45,51.2963476,76.10878049,7.8,10.5,,47.6,
1980,YR1980,Argentina,ARG,3.301,2.88E+11,10270.95612,1.51878395,,,0.905019743,,30.67,44.54,,68.564,36.9,42.8,,27.36,
1980,YR1980,Brazil,BRA,4.037,7.85E+11,6415.637813,9.2,,,0.388803963,3.57E-10,31.92,28.65,69.01292402,61.781,76.4,95.9,,30.06,
1980,YR1980,France,FRA,1.85,1.30E+12,23618.39962,1.57874526,1.9,11.10000038,0.317369311,38.71750955,91.14,96.42,54.74334285,74.05121951,10.1,12.3,,40.96,
1980,YR1980,Germany,DEU,1.44,1.86E+12,23766.10765,1.408828636,,11.5,0.153662266,52.17694447,81.32,94.89,58.85862188,72.80031707,12.6,15,,,
1980,YR1980,Poland,POL,2.28,,,,1.8,5.599999905,0.411000684,0.033134613,89,95.94,,70.09756098,21.1,24,,,
1980,YR1980,Nigeria,NGA,6.847,1.61E+11,2201.687808,4.204831044,0.113,0.86619997,0.362926357,0.40504722,21.58,23.23,,46.349,126.3,213.1,,,
1980,YR1980,Kenya,KEN,7.598,20428063600,1261.994632,5.591976206,,,0.234754488,2.766558228,25.36,28.54,62.02559592,58.501,69.8,109.4,,,
1980,YR1980,United Kingdom,GBR,1.9,1.32E+12,23524.83697,-2.03136782,,8.100000381,0.122846423,33.67315055,83.85,92.65,64.43865371,73.67560976,12.1,14.1,,35.92,
1980,YR1980,China,CHN,2.739,4.23E+11,430.8554098,7.834145016,,2.230000019,0.098014237,,26.52,22.05,50.93932817,64.42,46.8,62.6,,,
1980,YR1980,Japan,JPN,1.75,2.26E+12,19334.37474,2.817591208,,13.69999981,0.041726951,77.16259995,126.46,100.82,51.41413151,75.98902439,7.4,9.9,,47.6,
1981,YR1981,Argentina,ARG,3.253,2.73E+11,9585.206772,-5.189789141,,,0.895252884,,34.28,47.96,,68.976,34.2,39.4,,,
1981,YR1981,Brazil,BRA,3.943,7.51E+11,6001.64499,-4.25,0.767,,0.38782258,7.21E-10,33.74,30.11,69.43765641,62.333,73.3,91.6,,,
1981,YR1981,France,FRA,1.85,1.31E+12,23733.59357,1.069019839,2,11.10000038,0.316519226,43.87251579,84.22,92.94,56.19969215,74.3,9.8,11.9,,41.27,
1981,YR1981,Germany,DEU,1.43,1.87E+12,23855.52586,0.529240557,,,0.153096804,55.48717651,79.86,94.72,59.43060718,73.04021951,11.8,14.1,,,
1981,YR1981,Poland,POL,2.24,,,,1.8,,0.404249894,0.039472331,120.1,105.63,,71.05121951,20.5,23.3,,,
1981,YR1981,Nigeria,NGA,6.82,1.40E+11,1856.069976,-13.12788049,,,0.354145167,0.489348981,21.81,23.31,,46.493,124.5,209.9,,,
1981,YR1981,Kenya,KEN,7.513,21198925608,1262.89608,3.773544194,0.099,,0.226379638,3.087563458,26.74,28.65,61.73568111,61.165,67.7,105.7,,,
1981,YR1981,United Kingdom,GBR,1.82,1.31E+12,23331.3957,-0.787743889,,,0.122608389,37.67238487,80.83,89.99,64.79528811,74.02682927,11.4,13.4,,44.54,
1981,YR1981,China,CHN,2.792,4.44E+11,447.1197864,5.112761091,1.25,2.25,0.097385512,,27.71,22.83,53.23379267,64.975,45.1,59.8,,,
1981,YR1981,Japan,JPN,1.74,2.35E+12,20011.82925,4.260624493,1.3,,0.041313604,80.95295257,126.89,101.42,51.01685664,76.39487805,7,9.3,,47.7,
1982,YR1982,Argentina,ARG,3.204,2.71E+11,9366.17038,-0.735659159,,,0.885634643,,39.63,48.88,,68.937,31.9,36.6,,,
1982,YR1982,Brazil,BRA,3.838,7.57E+11,5914.565078,0.83,,,0.386834523,1.45E-09,33.79,30.17,72.22371895,62.856,70.4,87.5,,,
1982,YR1982,France,FRA,1.86,1.35E+12,24187.09477,2.505396616,2.1,11,0.316927612,49.12777279,96.51,99.68,56.45566726,74.5,9.4,11.5,,41.77,
1982,YR1982,Germany,DEU,1.41,1.86E+12,23783.94549,-0.394840775,,,0.152872277,58.39528444,94,99.33,59.329577,73.33314634,11,13.2,,,
1982,YR1982,Poland,POL,2.34,,,,1.8,,0.399773881,0.080349372,109.1,100.91,,71.10243902,19.9,22.6,,,
1982,YR1982,Nigeria,NGA,6.799,1.30E+11,1680.336031,-6.803388815,0.149,,0.345931886,0.527017828,22.23,24.13,,46.513,123.4,207.9,,,
1982,YR1982,Kenya,KEN,7.402,21518282813,1235.866751,1.506478258,0.12,,0.218246674,3.725661388,29.68,31.93,63.50302785,60.953,65.8,102.4,,,
1982,YR1982,United Kingdom,GBR,1.78,1.34E+12,23805.36267,1.994891334,,,0.122758889,40.91178195,92,95.04,64.83119391,74.17804878,10.8,12.7,,,
1982,YR1982,China,CHN,2.972,4.84E+11,480.3113224,9.017113914,1.3,2.25999999,0.100829838,,30.37,24.68,53.35813155,65.463,43.7,57.6,,70.61,
1982,YR1982,Japan,JPN,1.77,2.43E+12,20525.29585,3.279742743,,,0.040952059,83.17190615,131.42,104.83,52.12173395,76.87365854,6.6,8.8,,48,
1983,YR1983,Argentina,ARG,3.159,2.83E+11,9622.347319,4.349093279,,,0.876225617,,38.5,47.68,,69.267,29.9,34.1,,27.85,
1983,YR1983,Brazil,BRA,3.723,7.35E+11,5613.611519,-2.93,,,0.38584528,3.40E-09,33.8,30.74,76.37055463,63.331,67.6,83.7,,,
1983,YR1983,France,FRA,1.86,1.36E+12,24356.65929,1.240864862,2.1,10.80000019,0.31555924,53.77503827,87.88,95.58,56.16176181,74.8,9.1,11.1,,45.854,
1983,YR1983,Germany,DEU,1.33,1.89E+12,24221.34037,1.57241017,,,0.153171165,60.31848334,81.54,96.16,59.43284232,73.62214634,10.4,12.5,,40.111,
1983,YR1983,Poland,POL,2.42,,,,1.9,,0.395769331,0.100866391,115.81,104.85,,71,19.2,21.9,,,
1983,YR1983,Nigeria,NGA,6.775,1.16E+11,1459.737683,-10.92408503,,,0.339224474,0.649350954,22.16,24.58,,46.638,122.9,207,,36.68,
1983,YR1983,Kenya,KEN,7.263,21799967946,1206.453693,1.309050241,,,0.210299577,4.150304178,29.69,32.82,61.14428298,61.012,64.3,99.6,,,
1983,YR1983,United Kingdom,GBR,1.77,1.40E+12,24801.93163,4.221856313,,,0.122468511,42.79753005,85.96,95.02,64.96711001,74.37804878,10.3,12.2,,45.645,
1983,YR1983,China,CHN,2.559,5.37E+11,524.4093632,10.77020251,1.32,2.289999962,0.104855811,,32.72,26.47,53.49573051,65.904,42.8,56,,,
1983,YR1983,Japan,JPN,1.8,2.52E+12,21122.96484,3.630198572,,,0.040592757,84.75193925,129.43,105.14,52.51038533,76.92195122,6.2,8.3,,49,
1984,YR1984,Argentina,ARG,3.123,2.87E+11,9624.404556,1.570738702,2.683,,0.867083306,,39.87,48.95,,69.195,28.2,32.1,,,
1984,YR1984,Brazil,BRA,3.6,7.75E+11,5788.087171,5.4,0.927,,0.384901572,9.92E-09,36.56,32.39,78.07760783,63.773,65.1,80.1,,,
1984,YR1984,France,FRA,1.86,1.38E+12,24600.99236,1.513721603,2.5,10.69999981,0.316459852,57.90162857,98.32,102.47,56.11091467,75,8.8,10.7,,46.443,
1984,YR1984,Germany,DEU,1.29,1.95E+12,24991.33368,2.82294781,,,0.153508886,61.76962143,94.8,102.68,59.22716695,74.07229268,9.8,11.8,,40.707,
1984,YR1984,Poland,POL,2.37,,,,1.9,,0.393858314,0.116400823,125.39,111.26,,70.8,18.6,21.1,,,
1984,YR1984,Nigeria,NGA,6.701,1.15E+11,1408.208654,-1.115623217,,,0.33274913,0.765068757,23.67,25.99,,46.55,122.9,207,,,
1984,YR1984,Kenya,KEN,7.123,22182604684,1182.871887,1.755216977,,,0.198633021,4.577125536,25.27,30.5,64.22484329,60.804,63,97.3,,,
1984,YR1984,United Kingdom,GBR,1.77,1.43E+12,25324.60262,2.269105172,,,0.122682485,44.92059183,105.44,102.04,65.08395975,74.77804878,10,11.7,,47.153,
1984,YR1984,China,CHN,2.607,6.18E+11,596.2011091,15.19154002,1.33,2.329999924,0.109951052,,35.26,28.22,50.69102135,66.3,42.2,54.9,,,
1984,YR1984,Japan,JPN,1.81,2.63E+12,21912.15186,4.410880154,,,0.040272145,86.66870071,132.91,108.08,51.97332446,77.29121951,5.8,7.9,,48.9,
1985,YR1985,Argentina,ARG,3.095,2.72E+11,8987.933706,-5.189024353,2.705,,0.858219826,,38.19,49.84,,69.651,26.9,30.6,,28.04,
1985,YR1985,Brazil,BRA,3.471,8.36E+11,6110.358401,7.85,1.467,,0.386799802,3.23E-08,40.94,35.05,69.53992255,64.198,62.7,76.9,,41.09,
1985,YR1985,France,FRA,1.86,1.41E+12,24870.50582,1.622781367,2.7,10.5,0.316833216,61.27793028,97.44,100.91,56.61531314,75.3,8.5,10.4,,46.475,
1985,YR1985,Germany,DEU,1.37,1.99E+12,25630.333,2.327935262,,11,0.153916709,63.04592574,94.75,102.94,58.60583605,74.18909756,9.2,11.2,,41.116,
1985,YR1985,Poland,POL,2.33,,,,2,5.699999809,0.39006088,0.129811665,121.52,110.78,,70.54878049,17.8,20.3,,,
1985,YR1985,Nigeria,NGA,6.616,1.21E+11,1451.369001,5.913027459,0.192,,0.325571793,0.821954257,25.09,27.92,,46.317,123.2,207.5,,,
1985,YR1985,Kenya,KEN,6.975,23136581312,1189.409306,4.300561819,0.154,1.707100034,0.23514097,5.172452409,30.41,34.44,58.24234513,60.58,62.1,95.7,,,
1985,YR1985,United Kingdom,GBR,1.79,1.49E+12,26315.12865,4.14741495,,7.400000095,0.123606841,47.6478981,93.07,98.49,64.86847536,74.62926829,9.7,11.4,,48.698,
1985,YR1985,China,CHN,2.633,7.01E+11,667.1285419,13.43067752,,2.369999886,0.114267773,,34.04,28.49,50.85690006,66.643,41.9,54.2,,,
1985,YR1985,Japan,JPN,1.76,2.77E+12,22898.99424,5.159807905,1.5,14.69999981,0.039971201,88.43004908,134.02,110.64,51.65027249,77.5604878,5.5,7.5,,48.7,
1986,YR1986,Argentina,ARG,3.075,2.89E+11,9397.883608,6.153377063,2.984,,0.849444617,,38.36,51.12,,70.119,26.1,29.6,,,
1986,YR1986,Brazil,BRA,3.342,8.98E+11,6433.497982,7.49,,,0.370902002,7.99E-08,37.62,33.88,70.85077847,64.64,60.5,73.9,,41.14,
1986,YR1986,France,FRA,1.85,1.44E+12,25319.31509,2.33727635,2.8,10.30000019,0.316502926,62.83348642,94.26,99.66,56.05821782,75.6,8.3,10.1,,47.092,
1986,YR1986,Germany,DEU,1.43,2.04E+12,26204.58958,2.287339221,,,0.15388488,62.96433589,96.16,105.62,57.14414007,74.39682927,8.7,10.6,,41.565,
1986,YR1986,Poland,POL,2.22,,,,2,,0.386692492,0.151295454,131.15,117.18,,70.84878049,17.2,19.6,,,
1986,YR1986,Nigeria,NGA,6.557,1.21E+11,1414.697626,0.060945274,0.187,,0.318865566,0.868946627,27.49,29.24,,45.975,123.7,208.4,,37.21,
