Time,Time Code,Country Name,Country Code,"Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]",GDP (constant 2015 US$) [NY.GDP.MKTP.KD],GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Physicians (per 1,000 people) [SH.MED.PHYS.ZS]","Hospital beds (per 1,000 people) [SH.MED.BEDS.ZS]",Arable land (hectares per person) [AG.LND.ARBL.HA.PC],Consumer price index (2010 = 100) [FP.CPI.TOTL],Crop production index (2014-2016 = 100) [AG.PRD.CROP.XD],Food production index (2014-2016 = 100) [AG.PRD.FOOD.XD],Households and NPISHs final consumption expenditure (% of GDP) [NE.CON.PRVT.ZS],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Mortality rate, infant (per 1,000 live births) [SP.DYN.IMRT.IN]","Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative) [SE.TER.CUAT.BA.ZS]","Labor force participation rate, female (% of female population ages 15+) (national estimate) [SL.TLF.CACT.FE.NE.ZS]","Children in employment, total (% of children ages 7-14) [SL.TLF.0714.ZS]"
1999,YR1999,Argentina,ARG,2.643,3.99E+11,10880.20621,-3.385457041,,,0.751152067,,59.74,68.32,70.14226507,73.722,17.9,20.1,,46.8,
1999,YR1999,Brazil,BRA,2.331,1.14E+12,6551.226671,0.467937566,1.364,,0.25864293,49.0746922,52.84,55.27,64.68011944,69.524,32.2,37,,52.061,
1999,YR1999,France,FRA,1.81,1.97E+12,32546.93405,3.421373799,3.355,8.300000191,0.303334864,82.99811716,106.61,107.74,53.61302899,78.75609756,4.3,5.5,,48.917,
1999,YR1999,Germany,DEU,1.36,2.76E+12,33559.39937,1.887261154,3.217,9.199999809,0.143994702,84.48203974,96.44,92.66,56.19724396,77.72682927,4.5,5.5,,48.963,
1999,YR1999,Poland,POL,1.37,2.69E+11,6950.797735,4.654891852,2.282,5.099999905,0.363991241,69.19698328,100.52,94.11,62.63413043,73.04390244,8.7,10,,49.691,
1999,YR1999,Nigeria,NGA,6.082,1.71E+11,1429.405592,0.584126893,,,0.292408495,27.68087574,63.76,64.06,,46.614,112.6,187.9,,,
1999,YR1999,Kenya,KEN,5.181,36412543752,1215.163924,2.305388595,,,0.170064344,34.63162722,62.19,62.02,78.58002959,54.495,60.5,100.3,,70.438,6.7
1999,YR1999,United Kingdom,GBR,1.68,2.20E+12,37440.79406,3.066176125,1.913,4.199999809,0.1008308,80.51599778,99.81,97.87,66.49770716,77.3902439,5.6,6.7,,53.784,
1999,YR1999,China,CHN,1.53,2.55E+12,2038.206474,7.6616515,1.244,2.519999981,0.095023888,80.68937558,58.43,60.65,46.20561664,71.419,31.9,39.1,,,
1999,YR1999,Japan,JPN,1.34,3.88E+12,30636.26612,-0.333929958,,14.80000019,0.035560013,103.366974,115.01,102.63,54.09736476,80.46097561,3.4,4.7,,49.595,
2000,YR2000,Argentina,ARG,2.591,3.96E+11,10672.72204,-0.788998939,,4.1,0.745600834,,60.89,69.14,69.3320118,73.926,17.3,19.4,,44.11,
2000,YR2000,Brazil,BRA,2.255,1.19E+12,6745.857771,4.387949447,,2.78,0.258412684,52.53158274,53.96,56.86,64.59270034,69.737,30.3,34.6,,,
2000,YR2000,France,FRA,1.89,2.05E+12,33592.46683,3.923669227,3.375,8.25,0.301280089,84.38913231,103.98,103.54,53.85737039,79.05609756,4.1,5.4,,49.076,
2000,YR2000,Germany,DEU,1.38,2.84E+12,34490.07577,2.912502964,3.272,9.19,0.143580872,85.69880785,101.29,93.72,56.29925703,77.92682927,4.4,5.4,,48.858,
2000,YR2000,Poland,POL,1.37,2.81E+11,7344.120761,4.56098541,2.208,4.900000095,0.365747555,76.04760599,101.87,93.24,63.83698761,73.74878049,8.1,9.3,,48.873,
2000,YR2000,Nigeria,NGA,6.124,1.80E+11,1462.535997,5.015934759,0.269,1.2,0.284895684,29.60007172,64.38,64.5,,47.193,109.6,182.5,,,
2000,YR2000,Kenya,KEN,5.137,36630908099,1187.32581,0.599695391,,,0.158533076,38.08787233,57.92,58.55,78.29077157,54.411,58.2,96.1,,,37.7
2000,YR2000,United Kingdom,GBR,1.64,2.29E+12,38918.45506,4.318727058,1.994,4.08,0.09977499,81.4684668,98.54,95.57,66.14250985,77.74146341,5.6,6.5,,54.191,
2000,YR2000,China,CHN,1.628,2.77E+12,2193.896866,8.490093406,1.268,1.71,0.094278281,80.97002229,61.97,63.37,46.73235842,71.881,29.9,36.7,,67.903,
2000,YR2000,Japan,JPN,1.36,3.99E+12,31430.63113,2.764647551,1.935,14.7,0.03527195,102.6676151,114.41,101.97,53.66877113,81.07609756,3.3,4.5,,49.279,
2001,YR2001,Argentina,ARG,2.531,3.78E+11,10090.65344,-4.408839683,3.2481,,0.740278416,,63.93,69.29,68.91198431,74.186,16.8,18.8,,43.2,
2001,YR2001,Brazil,BRA,2.183,1.20E+12,6749.881603,1.389896401,,2.75,0.258259998,56.1249316,57.21,59.51,64.10770837,70.195,28.5,32.4,,54.387,
2001,YR2001,France,FRA,1.9,2.09E+12,34009.8624,1.983721419,3.408,8.12,0.298951945,85.76870964,95.4,99.36,54.12079053,79.15853659,3.9,5.3,,48.865,
2001,YR2001,Germany,DEU,1.35,2.88E+12,35011.06846,1.681468481,3.327,9.1,0.143448825,87.39894991,100.61,94.16,56.46404669,78.32926829,4.3,5.2,,49.293,
2001,YR2001,Poland,POL,1.31,2.85E+11,7438.603435,1.258569461,2.243,,0.355155119,80.16051562,103.88,94.16,64.60933941,74.2,7.6,8.8,,49.693,
2001,YR2001,Nigeria,NGA,6.139,1.90E+11,1508.55359,5.917684649,,,0.282602007,35.18668454,63.49,64.33,,47.619,106.6,177,,,
2001,YR2001,Kenya,KEN,5.091,38015522174,1195.443778,3.779906498,,,0.161256122,40.27358227,66.82,66.11,79.57030879,54.508,55.6,91.2,,,
2001,YR2001,United Kingdom,GBR,1.63,2.35E+12,39768.66635,2.578741046,2.043,4.04,0.095585779,82.71684853,86.81,88.34,66.16646381,77.99268293,5.5,6.4,,54.08,
2001,YR2001,China,CHN,1.563,3.00E+12,2359.572385,8.335733478,1.287,1.69,0.094062857,81.55229846,63.25,64.45,45.51980966,72.606,27.8,34.1,,,
2001,YR2001,Japan,JPN,1.33,4.00E+12,31476.05207,0.386103426,,14.61,0.03495112,101.9078177,113.41,99.95,54.42205916,81.41634146,3.1,4.3,,49.147,
2002,YR2002,Argentina,ARG,2.493,3.37E+11,8895.319642,-10.89448483,,,0.735435645,,65.11,68.91,61.89842386,74.408,16.4,18.4,,45.6,
2002,YR2002,Brazil,BRA,2.103,1.24E+12,6868.695907,3.053461859,,2.56,0.258216179,60.86758058,60.96,63.61,61.89843503,70.41,26.7,30.3,,55.913,
2002,YR2002,France,FRA,1.88,2.11E+12,34146.30627,1.135531482,3.435,8.01,0.297195394,87.41839554,103.96,104.46,53.97312935,79.26097561,3.7,5.1,,49.065,
2002,YR2002,Germany,DEU,1.34,2.88E+12,34883.05807,-0.197973835,3.364,8.99,0.142941146,88.64071957,91.73,89.99,55.74177024,78.22926829,4.2,5.1,,49.36,
2002,YR2002,Poland,POL,1.25,2.90E+11,7593.559655,2.035863041,2.279,5.599999905,0.340305418,81.68779962,95.38,91.16,66.5149825,74.49756098,7.3,8.4,,48.838,
2002,YR2002,Nigeria,NGA,6.135,2.19E+11,1693.745727,15.32915574,,,0.275406441,39.71752584,66.64,67.65,,47.928,103.6,171.3,,,
2002,YR2002,Kenya,KEN,5.016,38223413680,1166.065286,0.54685953,0.138,1.9,0.155308953,41.06347134,66.41,67.9,78.61447034,54.99,52.9,86.1,,,
2002,YR2002,United Kingdom,GBR,1.63,2.39E+12,40310.30494,1.791985616,2.114,3.98,0.097455842,83.97447753,97.87,93.96,65.86757694,78.14390244,5.4,6.3,,54.638,
2002,YR2002,China,CHN,1.566,3.28E+12,2557.891612,9.13363079,1.143,1.73,0.093742337,80.95535936,66.02,67.12,44.91301883,72.985,25.7,31.5,,,
2002,YR2002,Japan,JPN,1.32,4.00E+12,31416.12418,0.041962499,1.979,14.45,0.034673781,100.9667051,111.91,100.92,55.06246488,81.69073171,3,4.1,,48.539,
2003,YR2003,Argentina,ARG,2.451,3.67E+11,9581.969792,8.837040796,,,0.779248451,,67.6,71.49,63.19780641,74.08,15.9,17.8,,48.97,
2003,YR2003,Brazil,BRA,2.023,1.25E+12,6865.17325,1.140828998,,2.4,0.258332073,69.8241962,66.32,68.05,61.84465042,70.72,25,28.3,,56.018,
2003,YR2003,France,FRA,1.89,2.13E+12,34183.66334,0.823160757,3.454,7.84,0.294823214,89.25284626,89.85,95.96,54.24440075,79.11463415,3.6,4.9,,50.323,
2003,YR2003,Germany,DEU,1.34,2.86E+12,34619.66407,-0.700116686,3.401,8.87,0.143298214,89.55746156,81.79,86.1,56.46346261,78.3804878,4.1,5,,49.737,
2003,YR2003,Poland,POL,1.22,3.00E+11,7864.518264,3.498391213,2.408,6.61,0.329463203,82.24548335,87.46,88.01,65.01950063,74.59756098,7,8.1,,48.188,
2003,YR2003,Nigeria,NGA,6.116,2.36E+11,1769.882237,7.347194968,0.262,,0.268322216,45.29060312,70.19,70.53,,48.441,100.6,165.6,,,
2003,YR2003,Kenya,KEN,4.907,39344305939,1165.166103,2.932475546,,,0.15239676,45.09413465,67.58,69.79,77.1191802,55.601,50.2,81.1,,,
2003,YR2003,United Kingdom,GBR,1.7,2.47E+12,41385.54047,3.146572528,2.201,3.95,0.094873929,85.13038654,93,91.97,65.34966074,78.44634146,5.3,6.2,,54.552,
2003,YR2003,China,CHN,1.57,3.60E+12,2797.176659,10.03803048,1.19,1.76,0.093310721,81.86821482,65.89,68.08,42.707785,73.371,23.5,28.9,,,
2003,YR2003,Japan,JPN,1.29,4.07E+12,31830.21758,1.535125499,,14.27,0.03442741,100.7076833,106.01,97.92,54.89712551,81.76,2.9,4,,48.246,
2004,YR2004,Argentina,ARG,2.43,4.00E+11,10341.64341,9.029573301,3.1857,,0.822223687,,66.46,73.94,64.33150085,74.855,15.4,17.3,,50.312,12.9
2004,YR2004,Brazil,BRA,2.002,1.33E+12,7178.347485,5.759964637,,,0.258528973,74.43062767,68.9,70.89,60.20657719,71.131,23.5,26.4,,56.948,7
2004,YR2004,France,FRA,1.92,2.19E+12,34893.52981,2.829752929,3.473,7.69,0.292874392,91.16472224,106.67,104.2,54.05297711,80.16341463,3.4,4.8,,50.141,
2004,YR2004,Germany,DEU,1.36,2.89E+12,35034.08061,1.175088132,3.426,8.71,0.144189763,91.04925331,103.86,95.66,56.14301752,78.6804878,4,4.8,,49.432,
2004,YR2004,Poland,POL,1.23,3.15E+11,8261.227441,4.98284457,2.266,6.6,0.330258412,85.02755758,102.06,94.52,64.42533472,74.84634146,6.8,7.8,,47.692,
2004,YR2004,Nigeria,NGA,6.085,2.57E+11,1882.181986,9.250558229,,0.5,0.261420181,52.0833031,74.89,75.1,,48.767,97.6,160,,48.45,
2004,YR2004,Kenya,KEN,4.83,41352557259,1188.570711,5.104299776,,1.4,0.151127408,50.33589289,69.09,72.96,75.52468789,56.361,47.5,76.1,,,
2004,YR2004,United Kingdom,GBR,1.75,2.53E+12,42149.27034,2.426496549,2.331,3.86,0.097002887,86.31403736,94.77,92.39,65.1328369,78.74634146,5.2,6.1,,54.932,
2004,YR2004,China,CHN,1.605,3.97E+12,3061.833173,10.11362138,1.22,1.82,0.092907724,84.9993772,70.44,71.68,40.6109056,73.748,21.4,26.3,,,
2004,YR2004,Japan,JPN,1.29,4.15E+12,32515.1158,2.186115694,2.031,14.2,0.034274935,100.6990493,107.94,98.71,54.73026208,82.0302439,2.8,3.9,,48.249,
2005,YR2005,Argentina,ARG,2.426,4.35E+11,11141.31067,8.85165992,,4,0.864887809,,77.46,83,63.02939215,75.139,15,16.7,,49.476,
2005,YR2005,Brazil,BRA,1.974,1.37E+12,7325.90355,3.202132061,,2.5,0.258745663,79.54366733,67.94,71.33,60.50425181,71.753,22,24.7,,58.11,
2005,YR2005,France,FRA,1.94,2.22E+12,35208.8558,1.66321998,3.476,7.52,0.290838215,92.75633919,99.78,100.25,54.39488534,80.16341463,3.3,4.6,,50.358,
2005,YR2005,Germany,DEU,1.34,2.91E+12,35310.47047,0.731707164,3.448,8.6,0.144344409,92.45770436,96,92.16,56.53853717,78.93170732,3.9,4.7,,51.066,
2005,YR2005,Poland,POL,1.24,3.26E+11,8554.693897,3.506834614,2.115,6.45,0.318114986,86.88438829,89.34,88.53,63.08562083,74.99512195,6.5,7.6,,47.625,
2005,YR2005,Nigeria,NGA,6.068,2.74E+11,1950.122368,6.438516525,0.279,,0.254692975,61.38720049,79.41,79.33,,49.297,94.7,154.6,,,
2005,YR2005,Kenya,KEN,4.784,43795114732,1221.859289,5.90666608,,,0.146862666,55.52692196,78.4,81.11,75.39938901,57.344,44.5,71,,56.62,
2005,YR2005,United Kingdom,GBR,1.76,2.60E+12,43007.36292,2.738842404,2.408,3.72,0.0948491,88.11725541,94.57,93.13,64.54517572,79.04878049,5.1,6,,55.28,
2005,YR2005,China,CHN,1.624,4.42E+12,3390.716159,11.39459181,1.244,1.87,0.092549951,86.50931811,72.56,74.57,39.58687836,74.111,19.4,24,,,
2005,YR2005,Japan,JPN,1.26,4.23E+12,33098.54747,1.803900872,,14.07,0.034123015,100.4141253,110.45,99.65,54.80194383,81.95512195,2.8,3.7,,48.367,
2006,YR2006,Argentina,ARG,2.4,4.70E+11,11913.95853,8.0471515,,,0.901351022,,75.44,82.05,63.27018804,75.433,14.5,16.2,,50.104,
2006,YR2006,Brazil,BRA,1.927,1.42E+12,7534.5425,3.961988711,,2.45,0.259050012,82.87143085,71.56,75.18,60.43767644,72.037,20.6,23.2,,57.834,
2006,YR2006,France,FRA,2,2.28E+12,35821.87199,2.449323601,3.469,7.41,0.288220984,94.31012335,96.17,96,54.23642332,80.81219512,3.3,4.5,,50.424,
2006,YR2006,Germany,DEU,1.33,3.02E+12,36699.44678,3.816441913,3.487,8.42,0.144046021,93.91615662,90.6,90.14,55.68542774,79.13170732,3.8,4.6,,52.196,
2006,YR2006,Poland,POL,1.27,3.47E+11,9084.949214,6.131136459,2.156,6.4,0.3242682,88.00058677,81.17,86.25,62.11443282,75.14390244,6.3,7.3,,47.009,
2006,YR2006,Nigeria,NGA,6.081,2.91E+11,2013.274011,6.059428032,0.344,,0.248140086,66.43643372,85.08,84.33,,49.73,92.1,149.7,9.039999962,,
2006,YR2006,Kenya,KEN,4.748,46629751037,1262.814666,6.4724943,,1.4,0.143804025,63.55263568,79.15,82.95,76.23178007,58.222,42.2,66.7,,,
2006,YR2006,United Kingdom,GBR,1.82,2.66E+12,43711.15502,2.386275368,2.46,3.54,0.100153139,90.28111707,91.57,92.57,63.71234982,79.24878049,5,5.9,,55.79,
2006,YR2006,China,CHN,1.644,4.98E+12,3800.765796,12.72095567,1.278,1.95,0.092296888,87.93622961,74.41,76.14,37.75197952,74.504,17.7,21.9,,,
2006,YR2006,Japan,JPN,1.32,4.29E+12,33531.51856,1.372350128,2.083,13.97,0.033968433,100.664513,105.08,97.69,55.02901694,82.32195122,2.7,3.6,,48.482,
2007,YR2007,Argentina,ARG,2.37,5.13E+11,12857.09258,9.007650875,,,0.927495161,,85.6,89.82,62.53123291,75.006,14.1,15.8,,48.9,
2007,YR2007,Brazil,BRA,1.881,1.51E+12,7909.825247,6.069870607,,2.47,0.259655845,85.88900587,77.72,79.93,59.87494756,72.365,19.4,21.8,,57.583,6.1
2007,YR2007,France,FRA,1.98,2.33E+12,36464.95927,2.424736243,3.449,7.35,0.285624865,95.71345616,93.28,95.01,54.11628961,81.11219512,3.2,4.4,,50.766,
2007,YR2007,Germany,DEU,1.37,3.11E+12,37842.35779,2.976455131,3.533,8.35,0.144372478,96.07467298,91.69,91.83,53.99391891,79.53414634,3.7,4.5,,52.671,
2007,YR2007,Poland,POL,1.31,3.71E+11,9731.769454,7.061534634,2.168,6.36,0.310147595,90.16429514,90.34,92.53,60.40944566,75.24390244,6,7,,46.766,
2007,YR2007,Nigeria,NGA,6.08,3.10E+11,2088.60443,6.591130361,0.373,,0.241715735,70.01603406,78.37,79.1,,50.033,89.6,145.2,,,40.7
2007,YR2007,Kenya,KEN,4.719,49824229273,1309.895639,6.85072977,,,0.139338771,69.75466128,83.84,87.81,74.85466096,58.865,40.3,62.8,,,
2007,YR2007,United Kingdom,GBR,1.86,2.73E+12,44508.6058,2.620331222,2.492,3.39,0.099229543,92.43573146,86.86,90.72,63.61358688,79.44878049,4.9,5.8,,55.553,
2007,YR2007,China,CHN,1.666,5.69E+12,4319.031398,14.23086093,1.298,2.02,0.091773494,92.17191349,77.42,78,36.36952582,74.762,16.1,20.1,,,
2007,YR2007,Japan,JPN,1.34,4.35E+12,33990.03603,1.483969412,,13.87,0.033796611,100.7249514,108.09,99.43,54.83529295,82.50707317,2.6,3.5,,48.451,
2008,YR2008,Argentina,ARG,2.341,5.33E+11,13246.63489,4.057233103,,,0.884851378,,87.18,91.03,63.07458348,75.641,13.8,15.4,,48.422,
2008,YR2008,Brazil,BRA,1.842,1.59E+12,8231.100373,5.094195447,,2.57,0.260333196,90.76629373,84.38,85.18,59.73079267,72.715,18.4,20.6,,57.213,5.2
2008,YR2008,France,FRA,2.01,2.34E+12,36354.65866,0.25494596,3.443,7.18,0.283764931,98.40574355,100.16,99.74,54.46591514,81.21463415,3.2,4.4,,50.954,
2008,YR2008,Germany,DEU,1.38,3.14E+12,38278.31301,0.959879134,3.58,8.3,0.145317086,98.59988029,100.26,96.41,54.22467789,79.73658537,3.6,4.4,,52.567,
2008,YR2008,Poland,POL,1.39,3.87E+11,10139.11914,4.199981264,2.139,6.55,0.315875679,93.91961273,95.01,92.96,61.95083741,75.54390244,5.8,6.7,,47.169,
2008,YR2008,Nigeria,NGA,6.078,3.31E+11,2170.058816,6.764472778,0.371,,0.235440412,78.1246436,83.65,84.11,,50.225,87.5,141.3,,,
2008,YR2008,Kenya,KEN,4.646,49939962360,1274.404679,0.232282745,0.169,,0.135249297,88.0581565,81.69,88.32,75.32755981,59.614,38.1,58.5,,,
2008,YR2008,United Kingdom,GBR,1.91,2.72E+12,44060.0031,-0.225726975,2.571,3.34,0.097157288,95.69077122,100.18,94.69,63.7124749,79.6,4.8,5.6,,55.843,
2008,YR2008,China,CHN,1.701,6.24E+12,4711.643449,9.650678919,1.347,2.17,0.091488543,97.63333106,82.16,82.67,35.28788015,74.872,14.8,18.5,,,
2008,YR2008,Japan,JPN,1.37,4.30E+12,33557.6454,-1.224289001,2.147,13.71,0.033639693,102.1150352,108.94,99.94,55.76379845,82.58756098,2.5,3.4,,48.421,
2009,YR2009,Argentina,ARG,2.344,5.02E+11,12336.86194,-5.918525076,,,0.847763579,,62.18,76.08,62.97814769,75.936,13.4,15,,49.131,
2009,YR2009,Brazil,BRA,1.825,1.58E+12,8142.761048,-0.125812002,,2.55,0.261066419,95.20298175,82.14,84.14,61.9564599,72.948,17.4,19.5,,57.714,5
2009,YR2009,France,FRA,2,2.27E+12,35129.36224,-2.873313828,3.394,6.92,0.282119487,98.49196713,103.75,100.92,55.37744355,81.41463415,3.1,4.3,,51.356,
2009,YR2009,Germany,DEU,1.36,2.96E+12,36190.39289,-5.693836336,3.648,8.3,0.145844488,98.90824058,103.7,98.31,56.44073549,79.83658537,3.5,4.3,,53.351,
2009,YR2009,Poland,POL,1.4,3.98E+11,10419.21487,2.832184053,2.148,6.58,0.316264562,97.4842306,99.11,95.77,61.6705235,75.69512195,5.5,6.3,,47.797,
2009,YR2009,Nigeria,NGA,6.039,3.57E+11,2281.386346,8.036925101,0.373,,0.235459763,87.91977683,73.67,75.54,,50.712,85.7,138,,,
2009,YR2009,Kenya,KEN,4.514,51591446860,1278.140902,3.306939816,0.171,,0.136258535,96.18955755,80.75,89.82,72.47434243,60.365,37.4,55.2,,71.54,34.43888617
2009,YR2009,United Kingdom,GBR,1.89,2.60E+12,41709.96617,-4.614957402,2.653,3.27,0.0971317,97.56796745,96.15,92.54,64.28607401,80.05121951,4.6,5.4,,55.99,
2009,YR2009,China,CHN,1.714,6.83E+12,5128.904128,9.398725633,1.423,2.33,0.091180235,96.92239907,83.79,85.1,35.32729591,75.343,13.6,17,,,
2009,YR2009,Japan,JPN,1.37,4.05E+12,31651.08377,-5.693236359,,13.61,0.033534562,100.7335855,104.43,98.31,57.61411925,82.93146341,2.4,3.3,,48.499,
2010,YR2010,Argentina,ARG,2.346,5.53E+11,13551.33919,10.12539816,,4.5,0.931712218,,86.69,88.2,64.23411476,75.721,12.9,14.5,,48.048,
2010,YR2010,Brazil,BRA,1.81,1.70E+12,8673.898383,7.528225818,,2.55,0.261798247,100,87.79,89.08,60.22282916,73.182,16.6,18.6,,,
2010,YR2010,France,FRA,2.03,2.32E+12,35638.12156,1.949437623,3.397,6.67,0.281416857,100,98.02,98.59,55.35569033,81.66341463,3.1,4.2,,51.368,
2010,YR2010,Germany,DEU,1.39,3.09E+12,37760.91363,4.179882499,3.734,8.29,0.14485748,100,91.64,94.55,55.10868039,79.98780488,3.5,4.2,1.292118788,52.727,
2010,YR2010,Poland,POL,1.41,4.09E+11,10755.65644,2.934638181,2.156,6.51,0.28465312,100,88.29,91.19,62.13266052,76.24634146,5.1,6,0.527205169,48.247,
2010,YR2010,Nigeria,NGA,5.98,3.86E+11,2397.323545,8.005655916,,,0.223295203,100,84.62,85.24,,50.945,84.2,135.3,,,21.2
2010,YR2010,Kenya,KEN,4.367,55748929986,1342.768702,8.058473603,0.172,1.4,0.132472997,100,93.82,98.14,72.82572138,60.649,36.9,53.3,,,
2010,YR2010,United Kingdom,GBR,1.92,2.66E+12,42310.74991,2.238688634,2.656,2.93,0.095114637,100,95.03,94.39,63.8534136,80.40243902,4.4,5.2,1.102439284,55.905,
2010,YR2010,China,CHN,1.687,7.55E+12,5647.068727,10.63587106,1.463,2.51,0.089804778,100,86.35,87.79,34.32634109,75.599,12.5,15.7,3.579999924,63.73,
2010,YR2010,Japan,JPN,1.39,4.22E+12,32942.20208,4.097917919,2.213,13.51,0.03343484,100,100.44,96.15,56.86856542,82.84268293,2.3,3.2,19.90999985,48.402,
2011,YR2011,Argentina,ARG,2.338,5.86E+11,14200.26989,6.003951693,,4.41,0.936139243,,93.46,92.78,64.22032128,76.124,12.4,13.9,,48.239,
2011,YR2011,Brazil,BRA,1.8,1.77E+12,8935.277314,3.974423079,1.843,2.51,0.262516945,106.6364496,93.54,92.3,60.27385176,73.343,16,17.9,,54.687,4.2
2011,YR2011,France,FRA,2.01,2.37E+12,36244.18716,2.192700633,3.172,6.6,0.279659268,102.111598,100.82,100.92,54.98251285,82.11463415,3.1,4.2,,51.26,
2011,YR2011,Germany,DEU,1.39,3.21E+12,39977.34171,3.925192705,3.822,8.26,0.147929025,102.0751728,90.66,95.21,54.38668528,80.43658537,3.4,4.1,1.218798995,54.311,
