Time,Time Code,Country Name,Country Code,"Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]",GDP (constant 2015 US$) [NY.GDP.MKTP.KD],GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Physicians (per 1,000 people) [SH.MED.PHYS.ZS]","Hospital beds (per 1,000 people) [SH.MED.BEDS.ZS]",Arable land (hectares per person) [AG.LND.ARBL.HA.PC],Consumer price index (2010 = 100) [FP.CPI.TOTL],Crop production index (2014-2016 = 100) [AG.PRD.CROP.XD],Food production index (2014-2016 = 100) [AG.PRD.FOOD.XD],Households and NPISHs final consumption expenditure (% of GDP) [NE.CON.PRVT.ZS],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Mortality rate, infant (per 1,000 live births) [SP.DYN.IMRT.IN]","Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative) [SE.TER.CUAT.BA.ZS]","Labor force participation rate, female (% of female population ages 15+) (national estimate) [SL.TLF.CACT.FE.NE.ZS]","Children in employment, total (% of children ages 7-14) [SL.TLF.0714.ZS]"
2011,YR2011,Poland,POL,1.33,4.30E+11,11291.90359,5.042187883,2.181,6.53,0.291567287,104.2394015,92.25,93.24,61.47778026,76.69512195,4.9,5.7,0.510186911,48.415,
2011,YR2011,Nigeria,NGA,5.918,4.06E+11,2455.746494,5.307924203,,,0.217395055,110.8261372,78.01,78.94,,51.357,82.9,132.9,,56.899,35.06192
2011,YR2011,Kenya,KEN,4.219,58603891851,1374.544246,5.12110612,0.177,,0.136038007,114.0224913,86.46,93.55,76.01175636,61.046,36.4,52.1,,,
2011,YR2011,United Kingdom,GBR,1.91,2.69E+12,42462.10673,1.145101541,2.691,2.88,0.095828549,103.8561124,99.42,96.67,63.96441696,80.95121951,4.3,5,1.018768907,56.052,
2011,YR2011,China,CHN,1.668,8.28E+12,6152.696873,9.550832179,1.489,2.73,0.088235622,105.5538989,90.95,90.95,34.92042834,75.903,11.5,14.6,,,
2011,YR2011,Japan,JPN,1.39,4.22E+12,33011.13423,0.023809524,,13.38,0.033277792,99.72754438,100.36,94.97,57.22006823,82.59121951,2.3,3.2,,48.148,
2012,YR2012,Argentina,ARG,2.33,5.80E+11,13895.63371,-1.026420454,,4.6,0.949431929,,82.09,86.64,64.90339911,76.467,11.9,13.3,,48.382,5.025251
2012,YR2012,Brazil,BRA,1.767,1.80E+12,9025.313996,1.921175986,,2.47,0.263279346,112.3985493,90.56,91.55,61.41186683,73.552,15.4,17.2,,52.467,
2012,YR2012,France,FRA,2.01,2.38E+12,36182.15113,0.313134751,3.188,6.58,0.278420291,104.107058,97.23,97.79,54.71887262,81.96829268,3.1,4.1,,51.5,
2012,YR2012,Germany,DEU,1.41,3.22E+12,40069.35396,0.418497594,3.892,8.22,0.147141795,104.1253413,94.85,96.12,54.9069504,80.53902439,3.4,4,1.24101305,54.058,
2012,YR2012,Poland,POL,1.33,4.36E+11,11466.41593,1.545221571,2.201,6.53,0.287022908,107.9507115,96.53,96.02,61.61865001,76.74634146,4.7,5.4,0.519515455,48.768,
2012,YR2012,Nigeria,NGA,5.832,4.24E+11,2490.213111,4.230061175,,,0.211687801,124.3737916,86.87,86.95,,51.497,81.8,130.9,,,
2012,YR2012,Kenya,KEN,4.088,61281315912,1401.490825,4.568679614,0.185,,0.132644782,124.7152583,92.55,96.4,75.20151804,61.115,36.5,51.3,,,
2012,YR2012,United Kingdom,GBR,1.92,2.73E+12,42805.84252,1.512936749,2.697,2.8,0.097519294,106.5285741,85.71,90.81,64.19101192,80.90487805,4.1,4.8,1.062295437,56.289,
2012,YR2012,China,CHN,1.798,8.93E+12,6591.662494,7.863736449,1.565,3.05,0.086640501,108.318909,93.5,93.74,35.38653491,76.192,10.5,13.5,,,
2012,YR2012,Japan,JPN,1.41,4.28E+12,33518.44494,1.374750999,2.284,13.33,0.033268301,99.68359993,101.42,96.88,57.67911944,83.09609756,2.2,3,,48.088,
2013,YR2013,Argentina,ARG,2.322,5.94E+11,14071.50868,2.405323781,3.9385,4.8,0.933378212,,90.59,94.03,65.98756553,76.491,11.4,12.8,,47.961,
2013,YR2013,Brazil,BRA,1.748,1.86E+12,9216.13228,3.004822669,1.876,2.45,0.264086523,119.3721044,97.26,97.65,61.71525008,73.918,14.9,16.7,,52.445,3.215266
2013,YR2013,France,FRA,1.99,2.39E+12,36203.19087,0.576326675,3.209,6.52,0.277349472,105.0062468,96.03,96.25,54.63569856,82.2195122,3.1,4.1,,51.72,
2013,YR2013,Germany,DEU,1.42,3.24E+12,40135.01583,0.437591303,3.984,8.17,0.14726159,105.6921396,96.18,97.08,54.55684991,80.4902439,3.3,4,1.236335993,54.603,
2013,YR2013,Poland,POL,1.29,4.40E+11,11571.61485,0.856557081,2.208,6.51,0.283699905,109.0215637,95.65,95.19,61.09435712,77,4.5,5.2,22.62999916,48.597,
2013,YR2013,Nigeria,NGA,5.738,4.52E+11,2585.647196,6.671335393,0.376,,0.206231326,134.93999,83.37,84.66,,51.707,80.8,129.1,,56.433,
2013,YR2013,Kenya,KEN,3.952,63608687383,1420.078692,3.797848393,0.194,,0.129486345,131.8458452,100.34,101.73,76.49696253,61.389,36,50.1,,,
2013,YR2013,United Kingdom,GBR,1.83,2.78E+12,43282.20975,1.792322216,2.706,2.75,0.097701056,108.9698539,89.62,92.79,64.73095571,81.00487805,4,4.6,28.38999939,56.637,
2013,YR2013,China,CHN,1.714,9.62E+12,7056.423092,7.766150098,1.661,3.33,0.085366773,111.1580018,95.7,95.75,35.83313112,76.452,9.7,12.5,,,
2013,YR2013,Japan,JPN,1.43,4.36E+12,34239.88625,2.005100177,,13.28,0.03325356,100.0175778,101.07,100.92,58.13846101,83.33195122,2.1,2.9,,48.799,
2014,YR2014,Argentina,ARG,2.312,5.79E+11,13567.94842,-2.512615321,,4.86,0.919056938,,94.16,95.14,65.38307973,76.755,10.9,12.2,,47.712,
2014,YR2014,Brazil,BRA,1.767,1.87E+12,9183.459727,0.50395574,,2.44,0.264892818,126.9272129,98.65,98.98,62.95957071,74.306,14.5,16.3,,52.383,3.532649033
2014,YR2014,France,FRA,2,2.41E+12,36378.61866,0.956183052,3.225,6.46,0.276467027,105.5394253,105.3,102.48,54.30970362,82.7195122,3.1,4.1,16.38999939,51.631,
2014,YR2014,Germany,DEU,1.47,3.31E+12,40851.16173,2.209543431,4.064,8.14,0.146562529,106.6505496,107.61,102.97,53.42225092,81.0902439,3.3,4,24.18000031,54.829,
2014,YR2014,Poland,POL,1.32,4.57E+11,12024.60951,3.836958494,2.273,6.53,0.287490166,109.0802406,105.29,101.74,60.27013581,77.60243902,4.3,5,23.70000076,48.8,
2014,YR2014,Nigeria,NGA,5.664,4.80E+11,2677.493581,6.309718655,,,0.201060307,145.7991654,95.08,95.48,,51.791,80,127.7,,,
2014,YR2014,Kenya,KEN,3.844,66801914097,1457.543066,5.020111002,0.2,,0.126549514,140.9144068,101.59,102.26,76.06804651,61.816,35.2,48.9,,,
2014,YR2014,United Kingdom,GBR,1.81,2.86E+12,44337.67864,3.195782466,2.742,2.72,0.096490376,110.5511374,104.19,100.68,64.35844241,81.30487805,3.9,4.5,29.32999992,56.902,
2014,YR2014,China,CHN,1.769,1.03E+13,7532.785301,7.425763656,1.715,3.58,0.084267418,113.2940602,97.36,97.62,36.70789836,76.717,8.9,11.5,,,
2014,YR2014,Japan,JPN,1.42,4.38E+12,34386.90586,0.296205514,2.354,13.18,0.033172004,102.7772895,101.89,100.86,57.63158453,83.58780488,2.1,2.8,,49.231,
2015,YR2015,Argentina,ARG,2.301,5.95E+11,13789.06042,2.731159828,3.973,4.97,0.935248349,,104.14,103.91,65.90583734,76.76,10.5,11.8,,,
2015,YR2015,Brazil,BRA,1.777,1.80E+12,8783.215424,-3.545763393,,2.35,0.265697534,138.3886146,102.82,101.68,63.96479727,74.332,14.2,15.9,,53.032,2.54
2015,YR2015,France,FRA,1.96,2.44E+12,36652.92231,1.112912341,3.24,6.4,0.277673626,105.5790178,103.95,102.22,54.04624751,82.32195122,3.2,4.2,17.65999985,51.63,
2015,YR2015,Germany,DEU,1.5,3.36E+12,41103.25644,1.491931528,4.12,8.09,0.145017646,107.1991879,97.52,99.27,52.97004805,80.64146341,3.3,3.9,24.73999977,54.715,
2015,YR2015,Poland,POL,1.32,4.77E+11,12560.05142,4.383298635,2.294,6.54,0.286602483,108.126742,92.36,96.53,58.91482265,77.45121951,4.2,4.9,24.2688179,48.832,
2015,YR2015,Nigeria,NGA,5.616,4.93E+11,2679.554223,2.652693295,,,0.196183842,158.9348464,97.29,97.74,,51.841,79.2,126.2,,,
2015,YR2015,Kenya,KEN,3.8,70120446897,1496.653573,4.967721128,,,0.123795428,150.1896105,98.27,102.07,75.51675787,61.892,34.1,47.5,,,
2015,YR2015,United Kingdom,GBR,1.8,2.93E+12,44964.39114,2.220258322,2.773,2.61,0.092311871,110.9580174,102.87,101.35,64.09373368,80.95609756,3.9,4.5,25.12431908,57.065,
2015,YR2015,China,CHN,1.67,1.11E+13,8016.445595,7.041328879,1.8,3.82,0.083248156,114.9221228,101.49,101.33,37.77300366,76.977,8.2,10.7,,,
2015,YR2015,Japan,JPN,1.45,4.44E+12,34960.63938,1.560626697,,13.15,0.033073517,103.5946564,99.82,99.72,55.77079666,83.79390244,2,2.8,,49.462,
2016,YR2016,Argentina,ARG,2.241,5.82E+11,13360.21183,-2.080327844,3.987,4.97,0.921361802,,101.71,100.95,65.72189147,76.308,10.1,11.4,,,
2016,YR2016,Brazil,BRA,1.709,1.74E+12,8426.843221,-3.275916908,,2.32,0.266557636,150.4825942,98.53,99.34,64.2514796,74.442,15,16.7,15.35000038,53.277,
2016,YR2016,France,FRA,1.92,2.47E+12,36956.7958,1.095464404,3.255,6.32,0.275101723,105.7725809,90.75,95.29,54.26329455,82.57317073,3.3,4.2,17.39999962,51.616,
2016,YR2016,Germany,DEU,1.6,3.43E+12,41682.03224,2.229999868,4.187,8.06,0.142843839,107.7263367,94.87,97.76,52.75448682,80.9902439,3.3,3.9,25.57999992,55.616,
2016,YR2016,Poland,POL,1.39,4.91E+11,12936.57326,2.953508842,2.381,6.54,0.284592448,107.4079507,102.35,101.73,58.8300269,77.85121951,4.1,4.8,24.95000076,48.812,
2016,YR2016,Nigeria,NGA,5.584,4.85E+11,2570.959759,-1.616868949,0.443,,0.191496198,183.8825515,107.64,106.78,,52.043,78.2,124.5,5.937829971,,
2016,YR2016,Kenya,KEN,3.724,73074983895,1525.743551,4.213517068,,,0.12109907,159.647425,100.15,95.67,76.40732156,62.163,33.6,46.3,,71.46,
2016,YR2016,United Kingdom,GBR,1.79,2.98E+12,45482.17829,1.921063414,2.783,2.57,0.091843685,112.0769373,92.94,97.98,64.74271268,81.15609756,3.8,4.4,26.11839485,57.424,
2016,YR2016,China,CHN,1.772,1.18E+13,8516.528742,6.848762205,1.891,4.06,0.081750001,117.2205674,101.14,101.05,38.67498195,77.218,7.6,9.9,,,
2016,YR2016,Japan,JPN,1.44,4.48E+12,35242.19938,0.753826746,2.426,13.11,0.032925179,103.462823,98.3,99.42,54.70149969,83.98487805,2,2.7,,50.261,
2017,YR2017,Argentina,ARG,2.168,5.99E+11,13595.03736,2.818502978,3.979,5.02,0.916927535,,106.82,105.91,66.73957332,76.833,9.8,11,,48.009,
2017,YR2017,Brazil,BRA,1.736,1.77E+12,8470.940604,1.322869054,2.158,2.3,0.267437283,155.6687862,109.59,106.98,64.49430634,74.827,13.7,15.3,15.72999954,54.154,
2017,YR2017,France,FRA,1.89,2.52E+12,37694.0833,2.291419994,3.275,6.23,0.275925184,106.864453,103.14,101.33,53.98438649,82.57560976,3.3,4.2,18,51.309,
2017,YR2017,Germany,DEU,1.57,3.52E+12,42639.55441,2.680231114,4.251,8.01,0.142419876,109.3524602,95.45,97.5,52.10840608,80.99268293,3.2,3.9,25.8552475,55.932,
2017,YR2017,Poland,POL,1.48,5.16E+11,13599.81802,5.140017574,2.343,6.53,0.287216589,109.6376705,103.14,106.19,59.45468869,77.75365854,4,4.6,25.87862015,48.889,
2017,YR2017,Nigeria,NGA,5.523,4.89E+11,2526.99961,0.805886619,,,0.186877338,214.2273396,109.74,109.08,,52.305,77,122.4,,,
2017,YR2017,Kenya,KEN,3.643,75879571212,1550.203457,3.837958174,,,0.118492763,172.4282386,97.26,90.64,77.91296198,62.481,33.4,45.4,,,
2017,YR2017,United Kingdom,GBR,1.74,3.06E+12,46373.63853,2.655069668,2.814,2.54,0.09208272,114.9435916,101.62,102.21,64.19844205,81.25609756,3.8,4.4,33.91999817,57.61,
2017,YR2017,China,CHN,1.813,1.26E+13,9053.228725,6.947200793,2.006,4.34,0.080240412,119.0880504,103.12,102.37,38.54274622,77.248,7,9.2,,,
2017,YR2017,Japan,JPN,1.43,4.55E+12,35861.97285,1.675331752,,13.05,0.032771005,103.9637898,98.65,99.87,54.61369476,84.0997561,1.9,2.6,,51.074,
2018,YR2018,Argentina,ARG,2.039,5.83E+11,13105.39716,-2.617396463,,3.71,0.903679284,,92.2,97.51,69.47018229,76.999,9.5,10.6,,49.523,
2018,YR2018,Brazil,BRA,1.749,1.80E+12,8553.865902,1.783666762,,2.26,0.268287169,161.3738142,109.91,107.51,64.61607497,75.109,13.4,15,16.54000092,54.429,
2018,YR2018,France,FRA,1.87,2.57E+12,38259.69777,1.865066071,3.276,6.16,0.269905388,108.8423164,95.93,97.17,53.88176563,82.67560976,3.3,4.3,19.22301292,51.431,
2018,YR2018,Germany,DEU,1.57,3.56E+12,42928.74124,0.981232606,4.311,7.98,0.141497972,111.2466294,81.78,91.87,52.09971921,80.89268293,3.2,3.8,25.14999962,55.853,
2018,YR2018,Poland,POL,1.46,5.47E+11,14408.38439,5.945208477,,6.44,0.289903159,111.6253484,93.26,102.62,58.85367829,77.60243902,3.9,4.5,26.47625351,48.907,
2018,YR2018,Nigeria,NGA,5.447,4.98E+11,2512.080475,1.922757342,0.376,,0.183580001,240.1383645,114.88,114.06,,52.554,75.7,119.9,8.148079872,,
2018,YR2018,Kenya,KEN,3.58,80165208728,1604.802932,5.647946407,0.161,,0.116108436,180.5147893,108.89,100.31,77.10290786,62.676,32.8,44.3,,,
2018,YR2018,United Kingdom,GBR,1.68,3.11E+12,46740.55359,1.403792086,2.834,2.5,0.090847971,117.5790642,91.3,99.59,64.65968562,81.25609756,3.8,4.4,27.88207436,57.864,
2018,YR2018,China,CHN,1.554,1.35E+13,9619.209475,6.749773832,2.124,4.6,0.078854473,121.5588779,104.39,103.42,38.52188052,77.744,6.4,8.6,,,
2018,YR2018,Japan,JPN,1.42,4.58E+12,36138.52908,0.643391023,2.498,13,0.032662782,104.99209,96.95,99.67,54.77466993,84.21097561,1.9,2.5,,52.41,
2019,YR2019,Argentina,ARG,1.994,5.71E+11,12716.2242,-2.000861003,4.0685,3.71,0.908098116,,113.14,112.42,66.12758631,77.284,9.2,10.3,,50.302,
2019,YR2019,Brazil,BRA,1.703,1.82E+12,8592.211207,1.220777824,2.303,2.24,0.269179881,167.3978603,112.23,109.12,65.14404739,75.338,13.2,14.8,,55.198,
2019,YR2019,France,FRA,1.86,2.62E+12,38832.0242,1.842971814,3.311,6.1,0.268074772,110.0485668,98.39,98,53.60917447,82.82682927,3.3,4.2,19.70000076,51.257,
2019,YR2019,Germany,DEU,1.54,3.60E+12,43292.68389,1.075471636,4.391,7.91,0.140974635,112.8548771,88.69,94.41,51.9423104,81.29268293,3.2,3.7,27.01128197,56.67,
2019,YR2019,Poland,POL,1.44,5.72E+11,15053.23237,4.449987879,,6.09,0.29118561,114.1117794,90.07,101.5,57.77953342,77.90487805,3.8,4.4,27.25865364,48.593,
2019,YR2019,Nigeria,NGA,5.379,5.09E+11,2505.462239,2.208429277,0.367,,0.18136343,267.5055467,109.64,109.77,,52.91,74,116.9,6.571269989,52.142,
2019,YR2019,Kenya,KEN,3.469,84264984851,1653.828985,5.114158858,,1.33,0.113833856,189.9731107,108.66,107.28,77.4226613,62.943,32.2,43.4,4.809080124,62.903,
2019,YR2019,United Kingdom,GBR,1.63,3.16E+12,47240.59962,1.641610996,2.942,2.45,0.091052257,119.6227113,101.7,104.43,63.92079219,81.40487805,3.8,4.3,29.00269699,58.43,
2019,YR2019,China,CHN,1.496,1.43E+13,10155.51088,5.950500754,2.258,4.83,0.077543873,125.0831544,107.84,104.25,39.24806213,77.968,6,8,,,
2019,YR2019,Japan,JPN,1.36,4.56E+12,36043.7844,-0.402169201,,12.88,0.032566551,105.4842679,97.86,100.39,54.55458113,84.35634146,1.8,2.5,,53.274,
2020,YR2020,Argentina,ARG,1.911,5.15E+11,11346.65211,-9.900484814,3.895,3.2,0.925776916,,106.59,108.57,65.70470681,75.892,8.9,10,,46.806,
2020,YR2020,Brazil,BRA,1.649,1.76E+12,8255.568013,-3.276758796,,2.43,0.270315568,172.7742913,116.58,111.97,63.14400091,74.009,13,14.5,,50.247,
2020,YR2020,France,FRA,1.83,2.42E+12,35806.61789,-7.540459162,3.324,6,0.265743167,110.5729469,89.97,93.7,53.19647843,82.17560976,3.3,4.2,20.97877502,50.628,
2020,YR2020,Germany,DEU,1.53,3.46E+12,41601.97316,-3.826768716,4.459,7.8,0.140258271,113.0183789,90.66,95.45,50.19981021,81.04146341,3.1,3.7,28.35000038,55.424,
2020,YR2020,Poland,POL,1.39,5.60E+11,14774.9892,-2.020070734,3.714,6.11,0.29420247,117.9624468,107.75,111.87,56.52953023,76.5,3.8,4.4,28.01000023,48.345,
2020,YR2020,Nigeria,NGA,5.309,5.00E+11,2401.183415,-1.794253083,,,0.176990636,302.9393941,112.71,112.64,,52.887,72.3,113.9,,,
2020,YR2020,Kenya,KEN,3.397,84035138347,1616.502404,-0.272766327,,,0.111568971,200.2414652,137.6,125.82,76.43936064,62.675,31.8,43,3.741810083,,
2020,YR2020,United Kingdom,GBR,1.56,2.83E+12,42191.91737,-10.35990082,3.041,2.43,0.089123319,120.8063621,83.04,98.14,59.2158963,80.35121951,3.7,4.3,37.27999878,58.634,
2020,YR2020,China,CHN,1.281,1.46E+13,10358.17,2.238638356,2.387,5,0.077217773,128.1094436,107.94,105.49,38.20031239,78.077,5.5,7.5,7.679999828,,
2020,YR2020,Japan,JPN,1.33,4.38E+12,34650.79678,-4.147118899,2.614,12.72,0.032504099,105.4579012,95.99,100.3,54.05305069,84.56,1.8,2.4,25.54000092,53.124,
2021,YR2021,Argentina,ARG,1.885,5.70E+11,12444.31827,10.71800993,,3.34,0.921412666,,107.19,108.4,62.99008318,75.39,8.6,9.7,,50.48,
2021,YR2021,Brazil,BRA,1.641,1.84E+12,8603.152214,4.762604379,2.142,2.46,0.271794833,187.1174251,115.35,112.13,61.36799664,72.75,12.8,14.3,,52.373,
2021,YR2021,France,FRA,1.84,2.58E+12,38002.19424,6.435209621,,,0.26498553,112.3889211,96.52,96.72,52.57505841,82.32439024,3.3,4.1,22.93774605,52.246,
2021,YR2021,Germany,DEU,1.58,3.57E+12,42900.02252,3.163819942,4.518,,0.140126798,116.4842759,90.39,94.49,49.35769672,80.7902439,3.1,3.6,29.04074669,55.383,
2021,YR2021,Poland,POL,1.33,5.99E+11,15863.23111,6.934980384,,,0.293499446,123.9254804,107.9,110.69,56.1877732,75.50243902,3.8,4.4,28.23747063,50.582,
2021,YR2021,Nigeria,NGA,5.237,5.18E+11,2429.58529,3.647186541,0.395,,0.172782434,354.2962423,118.31,117.33,,52.676,70.5,110.6,10.96539974,,
2021,YR2021,Kenya,KEN,3.335,90413816677,1705.74039,7.590489473,0.226,,0.109422372,212.4720858,133.91,123.29,75.49614963,61.427,31,41.9,5.679631233,62.847,
2021,YR2021,United Kingdom,GBR,1.56,3.08E+12,45889.61102,8.674904114,3.171,2.35,0.089663385,123.8487146,90.1,100.53,59.95134144,80.7,3.6,4.2,39.59000015,58.363,
2021,YR2021,China,CHN,1.164,1.59E+13,11223.25535,8.448469417,,,0.077078082,129.3662166,109.76,109.89,38.11356525,78.211,5.1,7,,,
2021,YR2021,Japan,JPN,1.3,4.49E+12,35701.45427,2.559320239,,,0.032510727,105.2118123,95.82,100.37,53.53661083,84.44560976,1.8,2.3,,53.546,
2022,YR2022,Argentina,ARG,1.876,5.98E+11,12940.73844,4.95636996,,,,,107.33,109.39,65.52038299,76.064,8.4,9.4,,52.079,
2022,YR2022,Brazil,BRA,1.626,1.90E+12,8822.045043,3.016694354,,,,204.4821206,115.91,113.77,63.06410281,73.425,12.5,14,,53.747,
2022,YR2022,France,FRA,1.794,2.64E+12,38816.47928,2.454758177,,,,118.2582836,94.72,94.02,53.39222733,82.22926829,3.3,4.1,22.5577774,52.52,
2022,YR2022,Germany,DEU,1.455,3.63E+12,43361.17712,1.806208967,,,,124.4897444,91.48,92.71,51.05478473,80.70560976,3,3.6,29.20609856,56.13,
2022,YR2022,Poland,POL,1.261,6.33E+11,17178.66834,5.637566766,,,,141.8072466,110.01,111.71,57.85446719,77.30487805,3.8,4.4,28.64535713,51.189,
2022,YR2022,Nigeria,NGA,5.143,5.35E+11,2449.587981,3.251681408,,,,421.0711203,120.89,119.85,,53.633,68.5,107.2,3.477272749,77.17,
2022,YR2022,Kenya,KEN,3.296,94795844230,1754.58548,4.846634856,,,,228.7471558,116.97,112.38,76.37858253,62.055,30.5,41.1,6.092589855,,
2022,YR2022,United Kingdom,GBR,1.57,3.21E+12,47343.47438,4.345228834,,,,133.6600703,94.33,101.24,61.86263982,82.05853659,3.6,4.1,35.85205078,58.155,
2022,YR2022,China,CHN,1.175,1.63E+13,11560.24212,2.989084086,,,,131.9193567,111.85,111.75,37.39180924,78.587,4.8,6.6,,,
2022,YR2022,Japan,JPN,1.26,4.53E+12,36202.63927,0.954736938,,,,107.8396906,94.6,100.27,55.57564532,83.99634146,1.7,2.3,,54.2,
2023,YR2023,Argentina,ARG,,5.89E+11,12625.46955,-1.550501536,,,,,,,67.15153354,,,,,53.163,
2023,YR2023,Brazil,BRA,,1.95E+12,9032.113614,2.908480487,,,,213.8751353,,,63.3285869,,,,,53.098,
2023,YR2023,France,FRA,,2.66E+12,38975.57662,0.703718547,,,,124.0273452,,,53.72512575,,,,24.35462189,52.82,
2023,YR2023,Germany,DEU,,3.62E+12,42878.81184,-0.304934576,,,,131.8924482,,,50.70666997,,,,,56.413,
2023,YR2023,Poland,POL,,6.34E+11,17269.99417,0.160586011,,,,158.1560804,,,57.22752488,,,,,51.972,
2023,YR2023,Nigeria,NGA,,5.51E+11,2460.394496,2.860214991,,,,524.9053647,,,,,,,,,
2023,YR2023,Kenya,KEN,,99939292458,1813.760973,5.425816151,,,,246.2952568,,,76.99105155,,,,,,
2023,YR2023,United Kingdom,GBR,,3.21E+12,47005.11901,0.104017849,,,,142.7408914,,,61.8238931,,,,37.12955856,58.108,
2023,YR2023,China,CHN,,1.72E+13,12174.00411,5.2,,,,132.2291519,,,,,,,,,
2023,YR2023,Japan,JPN,,4.62E+12,37079.10922,1.923055531,,,,111.3640359,,,,,,,,54.8,
