,year,year_code,country_name,country_code,total_fertility_rate,gdp_2015_dollar,gdp_per_capita_2015_dollar,gdp_growth,physicians_per_1000,hospital_beds_per_1000,arable_land_hectare_per_person,cpi,crop_production_index,food_production_index,percent_of_household_expenditure_in_gdp,life_expectancy_at_birth,infant_mortality_rate,child_mortality_rate,female_percentage_in_labor
160,1990,YR1990,Argentina,ARG,3.034,266000000000.0,8144.494294,-2.467213778,2.68,4.594299793,0.814243498,,39.14,50.98,77.13937288,71.784,25.4,28.8,29.11
161,1990,YR1990,Brazil,BRA,2.905,917000000000.0,6086.077553,-4.35,1.074,3.345299959,0.314120605,0.000892704,41.03,38.46,59.30249784,65.985,52.5,63.0,44.951
162,1990,YR1990,France,FRA,1.77,1660000000000.0,28617.44357,2.923935081,3.118,9.699999809,0.306398339,71.18812578,98.6,101.62,55.2059426,76.6,7.5,9.0,46.701
163,1990,YR1990,Germany,DEU,1.45,2340000000000.0,29485.70997,5.255006083,,10.39999962,0.150705571,67.47511036,89.56,99.54,56.346298,75.08563415,7.0,8.5,45.355
164,1990,YR1990,Poland,POL,2.06,195000000000.0,5111.34533,,2.145,5.699999809,0.377530957,6.983705296,128.14,116.13,,70.8902439,15.2,17.4,
165,1990,YR1990,Nigeria,NGA,6.459,153000000000.0,1608.779561,11.77688593,,1.668200016,0.294850802,2.413855134,38.98,39.15,,46.037,124.4,209.6,
166,1990,YR1990,Kenya,KEN,6.129,30431959354.0,1313.859163,4.192050972,,1.647199988,0.215436579,8.669019857,36.73,42.71,62.38967339,58.614,64.4,100.9,
167,1990,YR1990,United Kingdom,GBR,1.83,1770000000000.0,30874.50893,0.733755496,1.618,5.900000095,0.115638064,61.09672647,98.26,97.83,66.45464914,75.8804878,7.9,9.3,52.444
168,1990,YR1990,China,CHN,2.514,1030000000000.0,905.0324572,3.920251368,1.129,2.579999924,0.109057114,40.44026323,40.1,35.78,49.99260181,68.005,42.8,53.7,73.02
169,1990,YR1990,Japan,JPN,1.54,3510000000000.0,28422.21312,4.840929057,1.649,,0.038614166,94.53432995,123.84,108.84,50.46461582,78.83707317,4.6,6.3,50.116
170,1991,YR1991,Argentina,ARG,3.012,290000000000.0,8762.661384,9.133110567,,,0.805901981,,42.3,52.87,80.44422596,72.319,25.1,28.3,39.6
171,1991,YR1991,Brazil,BRA,2.815,927000000000.0,6043.432634,1.032189585,,,0.301467795,0.004756207,41.89,40.32,61.56819162,66.31,50.4,60.2,44.02
172,1991,YR1991,France,FRA,1.75,1680000000000.0,28664.13188,1.048175847,3.171,9.600000382,0.304508843,73.47569023,91.09,98.44,55.0567232,76.84878049,7.1,8.6,46.877
173,1991,YR1991,Germany,DEU,1.33,2460000000000.0,30766.92896,5.108261522,2.762,10.10000038,0.144462407,70.20585007,81.2,92.12,56.03827721,75.3195122,6.6,8.0,48.137
174,1991,YR1991,Poland,POL,2.07,181000000000.0,4735.927698,-7.015578793,2.173,5.699999809,0.375462206,12.34506088,117.55,108.31,,70.58780488,14.8,16.9,
175,1991,YR1991,Nigeria,NGA,6.426,154000000000.0,1573.702248,0.358352602,,,0.296871507,2.727824622,44.86,44.38,,45.691,124.1,209.1,40.3
176,1991,YR1991,Kenya,KEN,5.935,30869676465.0,1290.633547,1.438346792,,,0.213101008,10.41014877,52.99,53.64,63.51437586,58.005,65.7,104.0,
177,1991,YR1991,United Kingdom,GBR,1.82,1750000000000.0,30439.64586,-1.103121658,1.633,5.599999905,0.114358063,65.65563159,98.62,98.39,67.09445202,76.08292683,7.4,8.7,52.27
178,1991,YR1991,China,CHN,1.934,1120000000000.0,975.4629156,9.262786085,,2.599999905,0.108513356,41.87859627,41.28,37.33,47.9171579,68.169,42.5,53.2,
179,1991,YR1991,Japan,JPN,1.53,3630000000000.0,29308.27409,3.523357235,,,0.038236907,97.60805554,123.21,108.74,49.95509941,79.03682927,4.5,6.2,50.678
180,1992,YR1992,Argentina,ARG,2.987,313000000000.0,9327.859451,7.937291556,2.645,,0.79792578,,43.01,53.03,81.85652656,72.43,24.4,27.6,35.2
181,1992,YR1992,Brazil,BRA,2.719,922000000000.0,5911.687023,-0.54407205,1.128,,0.289369926,0.050033488,44.32,42.55,61.51919593,66.708,48.2,57.2,53.177
182,1992,YR1992,France,FRA,1.74,1710000000000.0,28977.8889,1.599342677,3.223,9.399999619,0.303261126,75.21247954,100.14,102.42,55.11126162,77.1,6.7,8.1,47.303
183,1992,YR1992,Germany,DEU,1.29,2510000000000.0,31121.07057,1.923076559,2.841,9.899999619,0.142227066,73.75614444,81.59,87.29,56.02029306,75.8195122,6.2,7.6,47.866
184,1992,YR1992,Poland,POL,1.95,186000000000.0,4840.168585,2.514978614,2.189,5.599999905,0.373712972,18.03595643,95.57,93.4,,71.0902439,14.4,16.5,62.594
185,1992,YR1992,Nigeria,NGA,6.391,161000000000.0,1605.548136,4.631192946,0.185,,0.30045304,3.944130052,48.45,47.68,,45.668,123.6,208.3,
186,1992,YR1992,Kenya,KEN,5.746,30622875267.0,1242.018953,-0.799493959,,,0.214635766,13.25548857,53.83,54.09,67.30425088,57.259,66.6,106.7,
187,1992,YR1992,United Kingdom,GBR,1.79,1760000000000.0,30479.197,0.40108203,1.646,5.400000095,0.11382345,68.67024228,102.32,100.87,68.15940372,76.43414634,6.9,8.2,52.385
188,1992,YR1992,China,CHN,1.776,1280000000000.0,1100.646116,14.22452959,,2.619999886,0.105496279,44.53955446,42.68,39.58,45.27461981,68.734,41.9,52.2,
189,1992,YR1992,Japan,JPN,1.5,3670000000000.0,29462.65397,0.900586066,1.702,,0.037886277,99.32623361,129.02,112.22,50.70164067,79.0802439,4.4,6.1,50.729
190,1993,YR1993,Argentina,ARG,2.966,339000000000.0,9957.256522,8.206979072,,4.599999905,0.790249224,,40.78,53.09,69.20596257,72.565,23.6,26.6,37.9
191,1993,YR1993,Brazil,BRA,2.672,967000000000.0,6103.377215,4.924690004,1.155,3.5,0.277699804,1.014369318,43.62,42.98,60.08239899,67.109,45.8,54.1,52.53
192,1993,YR1993,France,FRA,1.73,1690000000000.0,28670.88633,-0.628666352,3.251,9.300000191,0.305108607,76.79529818,90.41,96.96,55.367523,77.3,6.2,7.5,47.775
193,1993,YR1993,Germany,DEU,1.28,2480000000000.0,30615.14021,-0.976849818,2.937,9.699999809,0.14387042,77.05641956,82.24,86.23,56.65952744,75.87073171,5.9,7.2,47.604
194,1993,YR1993,Poland,POL,1.87,193000000000.0,5008.349089,3.738310295,2.228,5.599999905,0.371931262,24.70279742,124.11,105.84,,71.59512195,13.9,16.0,62.131
195,1993,YR1993,Nigeria,NGA,6.354,158000000000.0,1533.183686,-2.035118774,0.192,,0.292871455,6.198801969,50.95,50.64,,45.788,123.1,207.2,
196,1993,YR1993,Kenya,KEN,5.574,30731034422.0,1210.272533,0.353197256,0.138,,0.199276696,19.35021392,53.74,53.68,63.12596642,56.617,67.1,108.7,
197,1993,YR1993,United Kingdom,GBR,1.76,1800000000000.0,31163.27534,2.48983102,1.684,5.099999905,0.105529215,70.42722397,95.91,97.93,69.11539858,76.38536585,6.6,7.7,52.468
198,1993,YR1993,China,CHN,1.691,1460000000000.0,1239.129373,13.8837293,,2.630000114,0.102932691,51.04681839,45.5,43.25,43.99616115,69.216,41.0,50.9,
199,1993,YR1993,Japan,JPN,1.46,3650000000000.0,29232.43979,-0.459219716,,15.60000038,0.037531343,100.5609043,113.05,105.03,51.77879864,79.30365854,4.4,6.0,50.329
200,1994,YR1994,Argentina,ARG,2.935,359000000000.0,10397.37929,5.836200704,,,0.782807213,,43.86,55.66,69.92190499,73.172,22.6,25.4,36.8
201,1994,YR1994,Brazil,BRA,2.617,1020000000000.0,6358.678787,5.852870362,1.184,,0.266404984,22.07154429,47.23,46.25,59.63732748,67.568,43.4,51.0,
202,1994,YR1994,France,FRA,1.73,1730000000000.0,29237.53551,2.358408439,3.286,9.100000382,0.305021686,78.06665611,91.26,98.15,55.00196209,77.64878049,5.7,7.0,47.97
203,1994,YR1994,Germany,DEU,1.24,2540000000000.0,31238.87906,2.391892071,3.009,9.699999809,0.14495628,79.13159239,79.25,83.33,56.19195977,76.27073171,5.5,6.8,47.781
204,1994,YR1994,Poland,POL,1.81,203000000000.0,5262.315235,5.292802067,2.286,5.599999905,0.371017542,32.85256564,96.03,88.17,,71.69512195,13.3,15.3,62.085
205,1994,YR1994,Nigeria,NGA,6.319,155000000000.0,1467.091921,-1.814924485,,,0.293961125,9.734084664,52.37,52.48,,45.513,122.3,205.9,
206,1994,YR1994,Kenya,KEN,5.446,31540116339.0,1206.873242,2.632784518,,,0.208619171,24.92585992,55.37,54.88,62.41638725,56.273,66.9,109.6,
207,1994,YR1994,United Kingdom,GBR,1.74,1870000000000.0,32279.53374,3.846009161,1.698,4.800000191,0.102150245,71.99001295,91.29,98.07,69.08732911,76.88536585,6.3,7.4,52.5
208,1994,YR1994,China,CHN,1.628,1650000000000.0,1384.930157,13.03680663,,2.630000114,0.101272408,63.42923988,46.34,45.76,44.08781767,69.52,39.9,49.3,
209,1994,YR1994,Japan,JPN,1.5,3690000000000.0,29466.75525,1.083383174,1.772,15.5,0.037226989,101.2602632,128.21,110.73,52.72983177,79.69682927,4.2,5.9,50.177
210,1995,YR1995,Argentina,ARG,2.864,348000000000.0,9969.331576,-2.845209611,,,0.775622809,,49.49,58.99,68.56078874,73.133,21.5,24.2,41.33
211,1995,YR1995,Brazil,BRA,2.579,1070000000000.0,6524.518853,4.223793634,1.214,,0.260299756,36.64031594,48.36,48.91,63.7064387,67.919,41.0,47.9,50.235
212,1995,YR1995,France,FRA,1.74,1770000000000.0,29745.12873,2.106629158,3.307,8.899999619,0.305206302,79.46910908,93.05,100.3,54.71047951,77.75121951,5.3,6.5,48.216
213,1995,YR1995,Germany,DEU,1.25,2580000000000.0,31628.15981,1.544146496,3.075,9.699999809,0.144898169,80.4817043,83.52,85.8,55.84225777,76.42195122,5.3,6.5,47.677
214,1995,YR1995,Poland,POL,1.62,217000000000.0,5628.446239,7.102865538,2.329,5.5,0.368182426,42.03531392,109.48,96.32,59.29055816,71.89268293,12.5,14.4,61.016
215,1995,YR1995,Nigeria,NGA,6.273,155000000000.0,1429.012072,-0.072664764,,,0.304101366,16.82395412,54.75,54.64,,45.487,121.2,203.8,
216,1995,YR1995,Kenya,KEN,5.366,32929842157.0,1225.143873,4.406216525,0.132,,0.202318989,25.31328958,58.7,57.13,69.26173616,55.617,66.2,109.5,
217,1995,YR1995,United Kingdom,GBR,1.71,1920000000000.0,33009.30415,2.531670045,1.757,4.800000191,0.102311259,73.93194008,91.59,98.78,63.70654286,76.83658537,6.1,7.2,52.463
218,1995,YR1995,China,CHN,1.588,1830000000000.0,1520.029469,10.95395434,1.194,2.609999895,0.099248457,74.07978637,49.53,50.15,45.7541657,70.008,38.5,47.5,
219,1995,YR1995,Japan,JPN,1.42,3790000000000.0,30171.16379,2.630999616,,15.39999962,0.036900663,101.1307523,123.67,107.87,52.74382277,79.53609756,4.1,5.7,49.981
220,1996,YR1996,Argentina,ARG,2.781,368000000000.0,10388.53871,5.526689827,,3.289999962,0.768931635,,47.35,57.09,68.52372765,73.307,20.5,23.0,44.5
221,1996,YR1996,Brazil,BRA,2.516,1090000000000.0,6567.352461,2.20886405,1.245,3.109999895,0.259821415,42.4139744,45.54,48.83,65.15739922,68.409,38.6,44.9,49.002
222,1996,YR1996,France,FRA,1.75,1800000000000.0,30057.96555,1.412993673,3.326,8.800000191,0.304652882,81.04488905,101.55,105.96,55.12606746,77.95365854,4.9,6.1,48.599
223,1996,YR1996,Germany,DEU,1.3,2600000000000.0,31790.86686,0.805822891,3.124,9.600000382,0.144479331,81.64846931,87.51,87.92,56.31072458,76.67317073,5.0,6.2,47.84
224,1996,YR1996,Poland,POL,1.59,231000000000.0,5968.114357,6.115542811,2.365,5.5,0.362569021,50.35619041,111.27,98.56,61.23242347,72.24634146,11.5,13.2,60.495
225,1996,YR1996,Nigeria,NGA,6.217,161000000000.0,1451.819572,4.195924047,,,0.298315958,21.74803826,57.45,57.19,,45.567,119.7,201.1,
226,1996,YR1996,Kenya,KEN,5.306,34295389782.0,1241.878536,4.146839269,,,0.169142695,27.55708169,55.96,55.29,76.06955253,55.161,65.2,108.4,
227,1996,YR1996,United Kingdom,GBR,1.73,1960000000000.0,33775.5009,2.582022529,1.798,4.599999905,0.104836166,76.04031811,102.21,98.0,64.04323989,77.08780488,6.0,7.0,52.889
228,1996,YR1996,China,CHN,1.554,2010000000000.0,1653.433789,9.922556753,1.201,2.549999952,0.098015687,80.23815776,53.41,52.59,46.84924222,70.266,37.0,45.6,
229,1996,YR1996,Japan,JPN,1.43,3900000000000.0,31046.17015,3.133870993,1.841,15.19999981,0.036594384,101.2688973,120.18,105.66,52.44951052,80.2197561,4.0,5.5,50.037
230,1997,YR1997,Argentina,ARG,2.706,397000000000.0,11097.38206,8.111046771,,,0.762788199,,53.49,61.91,69.32637095,73.09,19.5,21.9,44.5
231,1997,YR1997,Brazil,BRA,2.465,1130000000000.0,6689.199377,3.394845986,1.281,,0.259376174,45.35186848,48.73,50.75,65.30962969,68.813,36.4,42.1,50.037
232,1997,YR1997,France,FRA,1.77,1840000000000.0,30650.74448,2.336296529,3.343,8.600000382,0.304654278,82.02062327,101.95,106.73,54.13416235,78.30487805,4.6,5.8,48.27
233,1997,YR1997,Germany,DEU,1.35,2650000000000.0,32313.29707,1.792160821,3.139,9.399999619,0.144231523,83.23193685,88.71,88.53,56.19172424,77.07317073,4.8,5.9,48.18
234,1997,YR1997,Poland,POL,1.51,245000000000.0,6348.841217,6.449003079,2.373,5.400000095,0.362383524,57.86588895,100.69,93.0,62.12383894,72.64634146,10.5,12.0,50.193
235,1997,YR1997,Nigeria,NGA,6.138,166000000000.0,1457.227896,2.937099419,,,0.291762505,23.60311856,59.36,59.14,,45.792,117.7,197.5,
236,1997,YR1997,Kenya,KEN,5.26,34458259247.0,1214.847642,0.474901921,,,0.169720603,30.68807461,53.37,54.56,77.17953611,54.816,64.0,106.6,
237,1997,YR1997,United Kingdom,GBR,1.72,2060000000000.0,35347.76354,4.924928652,1.855,4.599999905,0.109196375,77.71407435,100.96,97.74,65.65614823,77.21097561,5.8,6.9,53.302
238,1997,YR1997,China,CHN,1.527,2200000000000.0,1787.766977,9.236779892,1.216,2.549999952,0.096773977,82.47396598,54.75,54.69,45.89575779,70.672,35.4,43.6,
239,1997,YR1997,Japan,JPN,1.39,3940000000000.0,31276.19308,0.981228732,,15.10000038,0.036245508,103.0388797,121.48,106.02,52.60381194,80.42414634,3.8,5.2,50.383
240,1998,YR1998,Argentina,ARG,2.662,413000000000.0,11391.94516,3.850178852,3.003,,0.756902614,,61.75,66.67,69.05335622,73.474,18.7,20.9,45.5
241,1998,YR1998,Brazil,BRA,2.409,1130000000000.0,6613.983181,0.338097901,1.267,,0.258968959,46.80089527,49.63,51.64,64.14230076,69.189,34.3,39.5,50.768
242,1998,YR1998,France,FRA,1.78,1900000000000.0,31633.14775,3.588659425,3.355,8.399999619,0.304322162,82.55468159,103.3,107.26,53.95807074,78.60487805,4.4,5.6,48.591
243,1998,YR1998,Germany,DEU,1.36,2700000000000.0,32959.07357,2.013932785,3.182,9.300000191,0.144782524,83.99033256,92.38,89.95,55.65254515,77.47560976,4.7,5.7,48.408
244,1998,YR1998,Poland,POL,1.44,257000000000.0,6641.085312,4.640514962,2.347,5.300000191,0.363573057,64.5770911,113.63,101.65,62.00183494,72.99756098,9.5,10.9,49.953
245,1998,YR1998,Nigeria,NGA,6.069,170000000000.0,1457.70111,2.581254102,,,0.291368981,25.96257554,61.1,61.35,,46.036,115.3,193.0,
246,1998,YR1998,Kenya,KEN,5.246,35592009622.0,1221.524316,3.290213722,,,0.16054982,32.75106095,62.78,60.8,77.69400906,54.526,62.4,103.8,
247,1998,YR1998,United Kingdom,GBR,1.71,2130000000000.0,36448.26422,3.414269874,1.899,4.400000095,0.10691239,79.12890697,97.39,97.66,66.17920262,77.1902439,5.7,6.8,53.325
248,1998,YR1998,China,CHN,1.522,2370000000000.0,1909.622328,7.845951787,1.214,2.529999971,0.095850024,81.83628882,56.45,57.94,45.50532406,71.172,33.7,41.4,
249,1998,YR1998,Japan,JPN,1.38,3890000000000.0,30795.08889,-1.270330495,1.89,15.0,0.035878165,103.7209705,111.93,101.28,52.99932488,80.50146341,3.6,5.0,50.136
250,1999,YR1999,Argentina,ARG,2.643,399000000000.0,10880.20621,-3.385457041,,,0.751152067,,59.74,68.32,70.14226507,73.722,17.9,20.1,46.8
251,1999,YR1999,Brazil,BRA,2.331,1140000000000.0,6551.226671,0.467937566,1.364,,0.25864293,49.0746922,52.84,55.27,64.68011944,69.524,32.2,37.0,52.061
252,1999,YR1999,France,FRA,1.81,1970000000000.0,32546.93405,3.421373799,3.355,8.300000191,0.303334864,82.99811716,106.61,107.74,53.61302899,78.75609756,4.3,5.5,48.917
253,1999,YR1999,Germany,DEU,1.36,2760000000000.0,33559.39937,1.887261154,3.217,9.199999809,0.143994702,84.48203974,96.44,92.66,56.19724396,77.72682927,4.5,5.5,48.963
254,1999,YR1999,Poland,POL,1.37,269000000000.0,6950.797735,4.654891852,2.282,5.099999905,0.363991241,69.19698328,100.52,94.11,62.63413043,73.04390244,8.7,10.0,49.691
255,1999,YR1999,Nigeria,NGA,6.082,171000000000.0,1429.405592,0.584126893,,,0.292408495,27.68087574,63.76,64.06,,46.614,112.6,187.9,
256,1999,YR1999,Kenya,KEN,5.181,36412543752.0,1215.163924,2.305388595,,,0.170064344,34.63162722,62.19,62.02,78.58002959,54.495,60.5,100.3,70.438
257,1999,YR1999,United Kingdom,GBR,1.68,2200000000000.0,37440.79406,3.066176125,1.913,4.199999809,0.1008308,80.51599778,99.81,97.87,66.49770716,77.3902439,5.6,6.7,53.784
258,1999,YR1999,China,CHN,1.53,2550000000000.0,2038.206474,7.6616515,1.244,2.519999981,0.095023888,80.68937558,58.43,60.65,46.20561664,71.419,31.9,39.1,
259,1999,YR1999,Japan,JPN,1.34,3880000000000.0,30636.26612,-0.333929958,,14.80000019,0.035560013,103.366974,115.01,102.63,54.09736476,80.46097561,3.4,4.7,49.595
260,2000,YR2000,Argentina,ARG,2.591,396000000000.0,10672.72204,-0.788998939,,4.1,0.745600834,,60.89,69.14,69.3320118,73.926,17.3,19.4,44.11
261,2000,YR2000,Brazil,BRA,2.255,1190000000000.0,6745.857771,4.387949447,,2.78,0.258412684,52.53158274,53.96,56.86,64.59270034,69.737,30.3,34.6,
262,2000,YR2000,France,FRA,1.89,2050000000000.0,33592.46683,3.923669227,3.375,8.25,0.301280089,84.38913231,103.98,103.54,53.85737039,79.05609756,4.1,5.4,49.076
